   1               		.file	"main.c"
   2               		.arch atmega32
 902               	.LM103:
 903 03e0 8D91      		ld r24,X+
 904 03e2 9C91      		ld r25,X
 905 03e4 1197      		sbiw r26,1
 906 03e6 1297      		sbiw r26,2
 907 03e8 8417      		cp r24,r20
 908 03ea 9507      		cpc r25,r21
 909 03ec 61F0      		breq .L152
 910               	.LM104:
 911 03ee 2150      		subi r18,lo8(-(-1))
 912 03f0 3040      		sbci r19,hi8(-(-1))
 913 03f2 37FF      		sbrs r19,7
 914 03f4 F5CF      		rjmp .L148
 915               	.L145:
 916               	.LM105:
 917 03f6 6130      		cpi r22,1
 918 03f8 7105      		cpc r23,__zero_reg__
 919 03fa 41F4      		brne .L149
 920               	.LM106:
 921 03fc 3093 0000 		sts (t1)+1,r19
 922 0400 2093 0000 		sts t1,r18
 923 0404 0895      		ret
 924               	.L152:
 925               	.LM107:
 926 0406 61E0      		ldi r22,lo8(1)
 927 0408 70E0      		ldi r23,hi8(1)
 928 040a F5CF      		rjmp .L145
 929               	.L149:
 930               	.LM108:
 931 040c 3196      		adiw r30,1
 932 040e F093 0000 		sts (t1)+1,r31
 933 0412 E093 0000 		sts t1,r30
 934 0416 EE0F      		add r30,r30
 935 0418 FF1F      		adc r31,r31
 936 041a E050      		subi r30,lo8(-(stkt))
 937 041c F040      		sbci r31,hi8(-(stkt))
 938 041e 8091 0000 		lds r24,current
 939 0422 9091 0000 		lds r25,(current)+1
 940 0426 9183      		std Z+1,r25
 941 0428 8083      		st Z,r24
 942 042a 0895      		ret
 943               	/* epilogue: frame size=0 */
 944               	/* epilogue: noreturn */
 945               	/* epilogue end (size=0) */
 946               	/* function lforward size 57 (57) */
 947               	.LFE20:
 949               	.global	min_val
 951               	min_val:
 952               	.LFB21:
 953               	.LM109:
 954               	/* prologue: frame size=0 */
 955 042c 0F93      		push r16
 956 042e 1F93      		push r17
 957 0430 CF93      		push r28
 958 0432 DF93      		push r29
 959               	/* prologue end (size=4) */
 960 0434 EC01      		movw r28,r24
 961               	.LM110:
 962 0436 04E6      		ldi r16,lo8(100)
 963 0438 10E0      		ldi r17,hi8(100)
 964               	.LM111:
 965 043a 6AE0      		ldi r22,lo8(10)
 966 043c 70E0      		ldi r23,hi8(10)
 967 043e 0E94 0000 		call __divmodhi4
 968 0442 9B01      		movw r18,r22
 969 0444 CE01      		movw r24,r28
 970 0446 6AE0      		ldi r22,lo8(10)
 971 0448 70E0      		ldi r23,hi8(10)
 972 044a 0E94 0000 		call __divmodhi4
 973 044e AC01      		movw r20,r24
 974 0450 8BE0      		ldi r24,lo8(11)
 975 0452 90E0      		ldi r25,hi8(11)
 976 0454 289F      		mul r18,r24
 977 0456 F001      		movw r30,r0
 978 0458 299F      		mul r18,r25
 979 045a F00D      		add r31,r0
 980 045c 389F      		mul r19,r24
 981 045e F00D      		add r31,r0
 982 0460 1124      		clr r1
 983 0462 E40F      		add r30,r20
 984 0464 F51F      		adc r31,r21
 985 0466 EE0F      		add r30,r30
 986 0468 FF1F      		adc r31,r31
 987 046a E050      		subi r30,lo8(-(dt))
 988 046c F040      		sbci r31,hi8(-(dt))
 989 046e 86A5      		ldd r24,Z+46
 990 0470 97A5      		ldd r25,Z+47
 991 0472 0197      		sbiw r24,1
 992 0474 A1F4      		brne .L154
 993               	.LM112:
 994 0476 F901      		movw r30,r18
 995 0478 73E0      		ldi r23,3
 996 047a EE0F      	1:	lsl r30
 997 047c FF1F      		rol r31
 998 047e 7A95      		dec r23
 999 0480 E1F7      		brne 1b
 1000 0482 E20F      		add r30,r18
 1001 0484 F31F      		adc r31,r19
 1002 0486 E40F      		add r30,r20
 1003 0488 F51F      		adc r31,r21
 1004 048a EE0F      		add r30,r30
 1005 048c FF1F      		adc r31,r31
 1006 048e E050      		subi r30,lo8(-(a))
 1007 0490 F040      		sbci r31,hi8(-(a))
 1008 0492 8289      		ldd r24,Z+18
 1009 0494 9389      		ldd r25,Z+19
 1010 0496 8017      		cp r24,r16
 1011 0498 9107      		cpc r25,r17
 1012 049a 0CF4      		brge .L154
 1013               	.LM113:
 1014 049c 8C01      		movw r16,r24
 1015               	.L154:
 1016               	.LM114:
 1017 049e CE01      		movw r24,r28
 1018 04a0 6AE0      		ldi r22,lo8(10)
 1019 04a2 70E0      		ldi r23,hi8(10)
 1020 04a4 0E94 0000 		call __divmodhi4
 1021 04a8 9B01      		movw r18,r22
 1022 04aa CE01      		movw r24,r28
 1023 04ac 6AE0      		ldi r22,lo8(10)
 1024 04ae 70E0      		ldi r23,hi8(10)
 1025 04b0 0E94 0000 		call __divmodhi4
 1026 04b4 AC01      		movw r20,r24
 1027 04b6 8BE0      		ldi r24,lo8(11)
 1028 04b8 90E0      		ldi r25,hi8(11)
 1029 04ba 289F      		mul r18,r24
 1030 04bc F001      		movw r30,r0
 1031 04be 299F      		mul r18,r25
 1032 04c0 F00D      		add r31,r0
 1033 04c2 389F      		mul r19,r24
 1034 04c4 F00D      		add r31,r0
 1035 04c6 1124      		clr r1
 1036 04c8 E40F      		add r30,r20
 1037 04ca F51F      		adc r31,r21
 1038 04cc EE0F      		add r30,r30
 1039 04ce FF1F      		adc r31,r31
 1040 04d0 E050      		subi r30,lo8(-(dt))
 1041 04d2 F040      		sbci r31,hi8(-(dt))
 1042 04d4 828D      		ldd r24,Z+26
 1043 04d6 938D      		ldd r25,Z+27
 1044 04d8 0197      		sbiw r24,1
 1045 04da A1F4      		brne .L156
 1046               	.LM115:
 1047 04dc F901      		movw r30,r18
 1048 04de 63E0      		ldi r22,3
 1049 04e0 EE0F      	1:	lsl r30
 1050 04e2 FF1F      		rol r31
 1051 04e4 6A95      		dec r22
 1052 04e6 E1F7      		brne 1b
 1053 04e8 E20F      		add r30,r18
 1054 04ea F31F      		adc r31,r19
 1055 04ec E40F      		add r30,r20
 1056 04ee F51F      		adc r31,r21
 1057 04f0 EE0F      		add r30,r30
 1058 04f2 FF1F      		adc r31,r31
 1059 04f4 E050      		subi r30,lo8(-(a))
 1060 04f6 F040      		sbci r31,hi8(-(a))
 1061 04f8 8281      		ldd r24,Z+2
 1062 04fa 9381      		ldd r25,Z+3
 1063 04fc 8017      		cp r24,r16
 1064 04fe 9107      		cpc r25,r17
 1065 0500 0CF4      		brge .L156
 1066               	.LM116:
 1067 0502 8C01      		movw r16,r24
 1068               	.L156:
 1069               	.LM117:
 1070 0504 CE01      		movw r24,r28
 1071 0506 6AE0      		ldi r22,lo8(10)
 1072 0508 70E0      		ldi r23,hi8(10)
 1073 050a 0E94 0000 		call __divmodhi4
 1074 050e 9B01      		movw r18,r22
 1075 0510 CE01      		movw r24,r28
 1076 0512 6AE0      		ldi r22,lo8(10)
 1077 0514 70E0      		ldi r23,hi8(10)
 1078 0516 0E94 0000 		call __divmodhi4
 1079 051a AC01      		movw r20,r24
 1080 051c 8BE0      		ldi r24,lo8(11)
 1081 051e 90E0      		ldi r25,hi8(11)
 1082 0520 289F      		mul r18,r24
 1083 0522 F001      		movw r30,r0
 1084 0524 299F      		mul r18,r25
 1085 0526 F00D      		add r31,r0
 1086 0528 389F      		mul r19,r24
 1087 052a F00D      		add r31,r0
 1088 052c 1124      		clr r1
 1089 052e E40F      		add r30,r20
 1090 0530 F51F      		adc r31,r21
 1091 0532 EE0F      		add r30,r30
 1092 0534 FF1F      		adc r31,r31
 1093 0536 E050      		subi r30,lo8(-(dt))
 1094 0538 F040      		sbci r31,hi8(-(dt))
 1095 053a 8281      		ldd r24,Z+2
 1096 053c 9381      		ldd r25,Z+3
 1097 053e 0197      		sbiw r24,1
 1098 0540 A9F4      		brne .L158
 1099               	.LM118:
 1100 0542 F901      		movw r30,r18
 1101 0544 93E0      		ldi r25,3
 1102 0546 EE0F      	1:	lsl r30
 1103 0548 FF1F      		rol r31
 1104 054a 9A95      		dec r25
 1105 054c E1F7      		brne 1b
 1106 054e E20F      		add r30,r18
 1107 0550 F31F      		adc r31,r19
 1108 0552 E40F      		add r30,r20
 1109 0554 F51F      		adc r31,r21
 1110 0556 EE0F      		add r30,r30
 1111 0558 FF1F      		adc r31,r31
 1112 055a E050      		subi r30,lo8(-(a-18))
 1113 055c F040      		sbci r31,hi8(-(a-18))
 1114 055e 0190      		ld __tmp_reg__,Z+
 1115 0560 F081      		ld r31,Z
 1116 0562 E02D      		mov r30,__tmp_reg__
 1117 0564 E017      		cp r30,r16
 1118 0566 F107      		cpc r31,r17
 1119 0568 0CF4      		brge .L158
 1120               	.LM119:
 1121 056a 8F01      		movw r16,r30
 1122               	.L158:
 1123               	.LM120:
 1124 056c CE01      		movw r24,r28
 1125 056e 6AE0      		ldi r22,lo8(10)
 1126 0570 70E0      		ldi r23,hi8(10)
 1127 0572 0E94 0000 		call __divmodhi4
 1128 0576 9B01      		movw r18,r22
 1129 0578 CE01      		movw r24,r28
 1130 057a 6AE0      		ldi r22,lo8(10)
 1131 057c 70E0      		ldi r23,hi8(10)
 1132 057e 0E94 0000 		call __divmodhi4
 1133 0582 AC01      		movw r20,r24
 1134 0584 8BE0      		ldi r24,lo8(11)
 1135 0586 90E0      		ldi r25,hi8(11)
 1136 0588 289F      		mul r18,r24
 1137 058a F001      		movw r30,r0
 1138 058c 299F      		mul r18,r25
 1139 058e F00D      		add r31,r0
 1140 0590 389F      		mul r19,r24
 1141 0592 F00D      		add r31,r0
 1142 0594 1124      		clr r1
 1143 0596 E40F      		add r30,r20
 1144 0598 F51F      		adc r31,r21
 1145 059a EE0F      		add r30,r30
 1146 059c FF1F      		adc r31,r31
 1147 059e E050      		subi r30,lo8(-(dt))
 1148 05a0 F040      		sbci r31,hi8(-(dt))
 1149 05a2 8689      		ldd r24,Z+22
 1150 05a4 9789      		ldd r25,Z+23
 1151 05a6 0197      		sbiw r24,1
 1152 05a8 A9F4      		brne .L160
 1153               	.LM121:
 1154 05aa F901      		movw r30,r18
 1155 05ac 83E0      		ldi r24,3
 1156 05ae EE0F      	1:	lsl r30
 1157 05b0 FF1F      		rol r31
 1158 05b2 8A95      		dec r24
 1159 05b4 E1F7      		brne 1b
 1160 05b6 E20F      		add r30,r18
 1161 05b8 F31F      		adc r31,r19
 1162 05ba E40F      		add r30,r20
 1163 05bc F51F      		adc r31,r21
 1164 05be EE0F      		add r30,r30
 1165 05c0 FF1F      		adc r31,r31
 1166 05c2 E050      		subi r30,lo8(-(a-2))
 1167 05c4 F040      		sbci r31,hi8(-(a-2))
 1168 05c6 0190      		ld __tmp_reg__,Z+
 1169 05c8 F081      		ld r31,Z
 1170 05ca E02D      		mov r30,__tmp_reg__
 1171 05cc E017      		cp r30,r16
 1172 05ce F107      		cpc r31,r17
 1173 05d0 0CF4      		brge .L160
 1174               	.LM122:
 1175 05d2 8F01      		movw r16,r30
 1176               	.L160:
 1177               	.LM123:
 1178 05d4 C801      		movw r24,r16
 1179               	/* epilogue: frame size=0 */
 1180 05d6 DF91      		pop r29
 1181 05d8 CF91      		pop r28
 1182 05da 1F91      		pop r17
 1183 05dc 0F91      		pop r16
 1184 05de 0895      		ret
 1185               	/* epilogue end (size=5) */
 1186               	/* function min_val size 222 (213) */
 1187               	.LFE21:
 1189               	.global	update
 1191               	update:
 1192               	.LFB22:
 1193               	.LM124:
 1194               	/* prologue: frame size=0 */
 1195 05e0 EF92      		push r14
 1196 05e2 FF92      		push r15
 1197 05e4 0F93      		push r16
 1198 05e6 1F93      		push r17
 1199 05e8 CF93      		push r28
 1200 05ea DF93      		push r29
 1201               	/* prologue end (size=6) */
 1202               	.LM125:
 1203 05ec 8091 0000 		lds r24,top
 1204 05f0 9091 0000 		lds r25,(top)+1
 1205 05f4 0196      		adiw r24,1
 1206 05f6 9093 0000 		sts (top)+1,r25
 1207 05fa 8093 0000 		sts top,r24
 1208 05fe FC01      		movw r30,r24
 1209 0600 E80F      		add r30,r24
 1210 0602 F91F      		adc r31,r25
 1211 0604 E050      		subi r30,lo8(-(stk))
 1212 0606 F040      		sbci r31,hi8(-(stk))
 1213 0608 2091 0000 		lds r18,current
 1214 060c 3091 0000 		lds r19,(current)+1
 1215 0610 3183      		std Z+1,r19
 1216 0612 2083      		st Z,r18
 1217               	.LM126:
 1218 0614 8F5F      		subi r24,lo8(-1)
 1219 0616 9F4F      		sbci r25,hi8(-1)
 1220 0618 09F4      		brne .+2
 1221 061a EBC0      		rjmp .L172
 1222               	.L170:
 1223               	.LM127:
 1224 061c 0091 0000 		lds r16,top
 1225 0620 1091 0000 		lds r17,(top)+1
 1226 0624 F801      		movw r30,r16
 1227 0626 E00F      		add r30,r16
 1228 0628 F11F      		adc r31,r17
 1229 062a E050      		subi r30,lo8(-(stk))
 1230 062c F040      		sbci r31,hi8(-(stk))
 1231 062e 0150      		subi r16,lo8(-(-1))
 1232 0630 1040      		sbci r17,hi8(-(-1))
 1233 0632 1093 0000 		sts (top)+1,r17
 1234 0636 0093 0000 		sts top,r16
 1235 063a C081      		ld r28,Z
 1236 063c D181      		ldd r29,Z+1
 1237               	.LM128:
 1238 063e CE01      		movw r24,r28
 1239 0640 0E94 0000 		call min_val
 1240 0644 9C01      		movw r18,r24
 1241               	.LM129:
 1242 0646 CE01      		movw r24,r28
 1243 0648 6AE0      		ldi r22,lo8(10)
 1244 064a 70E0      		ldi r23,hi8(10)
 1245 064c 0E94 0000 		call __divmodhi4
 1246 0650 FB01      		movw r30,r22
 1247 0652 CE01      		movw r24,r28
 1248 0654 6AE0      		ldi r22,lo8(10)
 1249 0656 70E0      		ldi r23,hi8(10)
 1250 0658 0E94 0000 		call __divmodhi4
 1251 065c AC01      		movw r20,r24
 1252 065e DF01      		movw r26,r30
 1253 0660 83E0      		ldi r24,3
 1254 0662 AA0F      	1:	lsl r26
 1255 0664 BB1F      		rol r27
 1256 0666 8A95      		dec r24
 1257 0668 E1F7      		brne 1b
 1258 066a AE0F      		add r26,r30
 1259 066c BF1F      		adc r27,r31
 1260 066e A40F      		add r26,r20
 1261 0670 B51F      		adc r27,r21
 1262 0672 AA0F      		add r26,r26
 1263 0674 BB1F      		adc r27,r27
 1264 0676 A050      		subi r26,lo8(-(a))
 1265 0678 B040      		sbci r27,hi8(-(a))
 1266 067a 2F5F      		subi r18,lo8(-(1))
 1267 067c 3F4F      		sbci r19,hi8(-(1))
 1268 067e 8D91      		ld r24,X+
 1269 0680 9C91      		ld r25,X
 1270 0682 1197      		sbiw r26,1
 1271 0684 8217      		cp r24,r18
 1272 0686 9307      		cpc r25,r19
 1273 0688 09F4      		brne .+2
 1274 068a ABC0      		rjmp .L163
 1275               	.LM130:
 1276 068c 2D93      		st X+,r18
 1277 068e 3C93      		st X,r19
 1278               	.LM131:
 1279 0690 ABE0      		ldi r26,lo8(11)
 1280 0692 EA2E      		mov r14,r26
 1281 0694 F12C      		mov r15,__zero_reg__
 1282 0696 EE9D      		mul r30,r14
 1283 0698 C001      		movw r24,r0
 1284 069a EF9D      		mul r30,r15
 1285 069c 900D      		add r25,r0
 1286 069e FE9D      		mul r31,r14
 1287 06a0 900D      		add r25,r0
 1288 06a2 1124      		clr r1
 1289 06a4 FC01      		movw r30,r24
 1290 06a6 E40F      		add r30,r20
 1291 06a8 F51F      		adc r31,r21
 1292 06aa EE0F      		add r30,r30
 1293 06ac FF1F      		adc r31,r31
 1294 06ae E050      		subi r30,lo8(-(dt))
 1295 06b0 F040      		sbci r31,hi8(-(dt))
 1296 06b2 8689      		ldd r24,Z+22
 1297 06b4 9789      		ldd r25,Z+23
 1298 06b6 0197      		sbiw r24,1
 1299 06b8 71F4      		brne .L166
 1300               	.LM132:
 1301 06ba F801      		movw r30,r16
 1302 06bc 3196      		adiw r30,1
 1303 06be F093 0000 		sts (top)+1,r31
 1304 06c2 E093 0000 		sts top,r30
 1305 06c6 EE0F      		add r30,r30
 1306 06c8 FF1F      		adc r31,r31
 1307 06ca E050      		subi r30,lo8(-(stk))
 1308 06cc F040      		sbci r31,hi8(-(stk))
 1309 06ce 2197      		sbiw r28,1
 1310 06d0 D183      		std Z+1,r29
 1311 06d2 C083      		st Z,r28
 1312 06d4 2196      		adiw r28,1
 1313               	.L166:
 1314               	.LM133:
 1315 06d6 CE01      		movw r24,r28
 1316 06d8 6AE0      		ldi r22,lo8(10)
 1317 06da 70E0      		ldi r23,hi8(10)
 1318 06dc 0E94 0000 		call __divmodhi4
 1319 06e0 9B01      		movw r18,r22
 1320 06e2 CE01      		movw r24,r28
 1321 06e4 6AE0      		ldi r22,lo8(10)
 1322 06e6 70E0      		ldi r23,hi8(10)
 1323 06e8 0E94 0000 		call __divmodhi4
 1324 06ec 2E9D      		mul r18,r14
 1325 06ee F001      		movw r30,r0
 1326 06f0 2F9D      		mul r18,r15
 1327 06f2 F00D      		add r31,r0
 1328 06f4 3E9D      		mul r19,r14
 1329 06f6 F00D      		add r31,r0
 1330 06f8 1124      		clr r1
 1331 06fa E80F      		add r30,r24
 1332 06fc F91F      		adc r31,r25
 1333 06fe EE0F      		add r30,r30
 1334 0700 FF1F      		adc r31,r31
 1335 0702 E050      		subi r30,lo8(-(dt))
 1336 0704 F040      		sbci r31,hi8(-(dt))
 1337 0706 8281      		ldd r24,Z+2
 1338 0708 9381      		ldd r25,Z+3
 1339 070a 0197      		sbiw r24,1
 1340 070c 89F4      		brne .L167
 1341               	.LM134:
 1342 070e E091 0000 		lds r30,top
 1343 0712 F091 0000 		lds r31,(top)+1
 1344 0716 3196      		adiw r30,1
 1345 0718 F093 0000 		sts (top)+1,r31
 1346 071c E093 0000 		sts top,r30
 1347 0720 EE0F      		add r30,r30
 1348 0722 FF1F      		adc r31,r31
 1349 0724 E050      		subi r30,lo8(-(stk))
 1350 0726 F040      		sbci r31,hi8(-(stk))
 1351 0728 2A97      		sbiw r28,10
 1352 072a D183      		std Z+1,r29
 1353 072c C083      		st Z,r28
 1354 072e 2A96      		adiw r28,10
 1355               	.L167:
 1356               	.LM135:
 1357 0730 CE01      		movw r24,r28
 1358 0732 6AE0      		ldi r22,lo8(10)
 1359 0734 70E0      		ldi r23,hi8(10)
 1360 0736 0E94 0000 		call __divmodhi4
 1361 073a 9B01      		movw r18,r22
 1362 073c CE01      		movw r24,r28
 1363 073e 6AE0      		ldi r22,lo8(10)
 1364 0740 70E0      		ldi r23,hi8(10)
 1365 0742 0E94 0000 		call __divmodhi4
 1366 0746 2E9D      		mul r18,r14
 1367 0748 F001      		movw r30,r0
 1368 074a 2F9D      		mul r18,r15
 1369 074c F00D      		add r31,r0
 1370 074e 3E9D      		mul r19,r14
 1371 0750 F00D      		add r31,r0
 1372 0752 1124      		clr r1
 1373 0754 E80F      		add r30,r24
 1374 0756 F91F      		adc r31,r25
 1375 0758 EE0F      		add r30,r30
 1376 075a FF1F      		adc r31,r31
 1377 075c E050      		subi r30,lo8(-(dt))
 1378 075e F040      		sbci r31,hi8(-(dt))
 1379 0760 828D      		ldd r24,Z+26
 1380 0762 938D      		ldd r25,Z+27
 1381 0764 0197      		sbiw r24,1
 1382 0766 89F4      		brne .L168
 1383               	.LM136:
 1384 0768 E091 0000 		lds r30,top
 1385 076c F091 0000 		lds r31,(top)+1
 1386 0770 3196      		adiw r30,1
 1387 0772 F093 0000 		sts (top)+1,r31
 1388 0776 E093 0000 		sts top,r30
 1389 077a EE0F      		add r30,r30
 1390 077c FF1F      		adc r31,r31
 1391 077e E050      		subi r30,lo8(-(stk))
 1392 0780 F040      		sbci r31,hi8(-(stk))
 1393 0782 2196      		adiw r28,1
 1394 0784 D183      		std Z+1,r29
 1395 0786 C083      		st Z,r28
 1396 0788 2197      		sbiw r28,1
 1397               	.L168:
 1398               	.LM137:
 1399 078a CE01      		movw r24,r28
 1400 078c 6AE0      		ldi r22,lo8(10)
 1401 078e 70E0      		ldi r23,hi8(10)
 1402 0790 0E94 0000 		call __divmodhi4
 1403 0794 9B01      		movw r18,r22
 1404 0796 CE01      		movw r24,r28
 1405 0798 6AE0      		ldi r22,lo8(10)
 1406 079a 70E0      		ldi r23,hi8(10)
 1407 079c 0E94 0000 		call __divmodhi4
 1408 07a0 2E9D      		mul r18,r14
 1409 07a2 F001      		movw r30,r0
 1410 07a4 2F9D      		mul r18,r15
 1411 07a6 F00D      		add r31,r0
 1412 07a8 3E9D      		mul r19,r14
 1413 07aa F00D      		add r31,r0
 1414 07ac 1124      		clr r1
 1415 07ae E80F      		add r30,r24
 1416 07b0 F91F      		adc r31,r25
 1417 07b2 EE0F      		add r30,r30
 1418 07b4 FF1F      		adc r31,r31
 1419 07b6 E050      		subi r30,lo8(-(dt))
 1420 07b8 F040      		sbci r31,hi8(-(dt))
 1421 07ba 86A5      		ldd r24,Z+46
 1422 07bc 97A5      		ldd r25,Z+47
 1423 07be 0197      		sbiw r24,1
 1424 07c0 81F4      		brne .L163
 1425               	.LM138:
 1426 07c2 E091 0000 		lds r30,top
 1427 07c6 F091 0000 		lds r31,(top)+1
 1428 07ca 3196      		adiw r30,1
 1429 07cc F093 0000 		sts (top)+1,r31
 1430 07d0 E093 0000 		sts top,r30
 1431 07d4 EE0F      		add r30,r30
 1432 07d6 FF1F      		adc r31,r31
 1433 07d8 E050      		subi r30,lo8(-(stk))
 1434 07da F040      		sbci r31,hi8(-(stk))
 1435 07dc 2A96      		adiw r28,10
 1436 07de D183      		std Z+1,r29
 1437 07e0 C083      		st Z,r28
 1438               	.L163:
 1439 07e2 8091 0000 		lds r24,top
 1440 07e6 9091 0000 		lds r25,(top)+1
 1441 07ea 8F5F      		subi r24,lo8(-1)
 1442 07ec 9F4F      		sbci r25,hi8(-1)
 1443 07ee 09F0      		breq .+2
 1444 07f0 15CF      		rjmp .L170
 1445               	.L172:
 1446               	/* epilogue: frame size=0 */
 1447 07f2 DF91      		pop r29
 1448 07f4 CF91      		pop r28
 1449 07f6 1F91      		pop r17
 1450 07f8 0F91      		pop r16
 1451 07fa FF90      		pop r15
 1452 07fc EF90      		pop r14
 1453 07fe 0895      		ret
 1454               	/* epilogue end (size=7) */
 1455               	/* function update size 278 (265) */
 1456               	.LFE22:
 1458               	.global	assign
 1460               	assign:
 1461               	.LFB23:
 1462               	.LM139:
 1463               	/* prologue: frame size=0 */
 1464               	/* prologue end (size=0) */
 1465               	.LM140:
 1466 0800 97FF      		sbrs r25,7
 1467 0802 03C0      		rjmp .L174
 1468               	.LM141:
 1469 0804 9095      		com r25
 1470 0806 8195      		neg r24
 1471 0808 9F4F      		sbci r25,lo8(-1)
 1472               	.L174:
 1473               	.LM142:
 1474 080a 77FF      		sbrs r23,7
 1475 080c 03C0      		rjmp .L175
 1476               	.LM143:
 1477 080e 7095      		com r23
 1478 0810 6195      		neg r22
 1479 0812 7F4F      		sbci r23,lo8(-1)
 1480               	.L175:
 1481               	.LM144:
 1482 0814 860F      		add r24,r22
 1483 0816 971F      		adc r25,r23
 1484               	/* epilogue: frame size=0 */
 1485 0818 0895      		ret
 1486               	/* epilogue end (size=1) */
 1487               	/* function assign size 13 (12) */
 1488               	.LFE23:
 1490               	.global	go_frm_to
 1492               	go_frm_to:
 1493               	.LFB24:
 1494               	.LM145:
 1495               	/* prologue: frame size=0 */
 1496 081a 8F92      		push r8
 1497 081c 9F92      		push r9
 1498 081e AF92      		push r10
 1499 0820 BF92      		push r11
 1500 0822 CF92      		push r12
 1501 0824 DF92      		push r13
 1502 0826 EF92      		push r14
 1503 0828 FF92      		push r15
 1504 082a 0F93      		push r16
 1505 082c 1F93      		push r17
 1506 082e CF93      		push r28
 1507 0830 DF93      		push r29
 1508               	/* prologue end (size=12) */
 1509 0832 6C01      		movw r12,r24
 1510 0834 4B01      		movw r8,r22
 1511 0836 8FEF      		ldi r24,lo8(-1)
 1512 0838 9FEF      		ldi r25,hi8(-1)
 1513 083a 9093 0000 		sts (t1)+1,r25
 1514 083e 8093 0000 		sts t1,r24
 1515 0842 31E0      		ldi r19,lo8(1)
 1516 0844 A32E      		mov r10,r19
 1517 0846 B12C      		mov r11,__zero_reg__
 1518               	.LM146:
 1519 0848 1092 0000 		sts (i)+1,__zero_reg__
 1520 084c 1092 0000 		sts i,__zero_reg__
 1521 0850 EE24      		clr r14
 1522 0852 FF24      		clr r15
 1523               	.L184:
 1524 0854 C0E0      		ldi r28,lo8(0)
 1525 0856 D0E0      		ldi r29,hi8(0)
 1526               	.L183:
 1527               	.LM147:
 1528 0858 8701      		movw r16,r14
 1529 085a 23E0      		ldi r18,3
 1530 085c 000F      	1:	lsl r16
 1531 085e 111F      		rol r17
 1532 0860 2A95      		dec r18
 1533 0862 E1F7      		brne 1b
 1534 0864 0E0D      		add r16,r14
 1535 0866 1F1D      		adc r17,r15
 1536 0868 0C0F      		add r16,r28
 1537 086a 1D1F      		adc r17,r29
 1538 086c 000F      		add r16,r16
 1539 086e 111F      		adc r17,r17
 1540 0870 0050      		subi r16,lo8(-(a))
 1541 0872 1040      		sbci r17,hi8(-(a))
 1542 0874 C401      		movw r24,r8
 1543 0876 6AE0      		ldi r22,lo8(10)
 1544 0878 70E0      		ldi r23,hi8(10)
 1545 087a 0E94 0000 		call __divmodhi4
 1546 087e 9C01      		movw r18,r24
 1547 0880 2C1B      		sub r18,r28
 1548 0882 3D0B      		sbc r19,r29
 1549 0884 C401      		movw r24,r8
 1550 0886 6AE0      		ldi r22,lo8(10)
 1551 0888 70E0      		ldi r23,hi8(10)
 1552 088a 0E94 0000 		call __divmodhi4
 1553 088e CB01      		movw r24,r22
 1554 0890 B901      		movw r22,r18
 1555 0892 8E19      		sub r24,r14
 1556 0894 9F09      		sbc r25,r15
 1557 0896 0E94 0000 		call assign
 1558 089a F801      		movw r30,r16
 1559 089c 9183      		std Z+1,r25
 1560 089e 8083      		st Z,r24
 1561               	.LM148:
 1562 08a0 2196      		adiw r28,1
 1563 08a2 C930      		cpi r28,9
 1564 08a4 D105      		cpc r29,__zero_reg__
 1565 08a6 C4F2      		brlt .L183
 1566               	.LM149:
 1567 08a8 C701      		movw r24,r14
 1568 08aa 0196      		adiw r24,1
 1569 08ac 7C01      		movw r14,r24
 1570 08ae 8930      		cpi r24,9
 1571 08b0 9105      		cpc r25,__zero_reg__
 1572 08b2 84F2      		brlt .L184
 1573 08b4 9093 0000 		sts (i)+1,r25
 1574 08b8 8093 0000 		sts i,r24
 1575 08bc 89E0      		ldi r24,lo8(9)
 1576 08be 90E0      		ldi r25,hi8(9)
 1577 08c0 9093 0000 		sts (c)+1,r25
 1578 08c4 8093 0000 		sts c,r24
 1579               	.LM150:
 1580 08c8 D092 0000 		sts (current)+1,r13
 1581 08cc C092 0000 		sts current,r12
 1582               	.LM151:
 1583 08d0 E091 0000 		lds r30,t1
 1584 08d4 F091 0000 		lds r31,(t1)+1
 1585 08d8 3196      		adiw r30,1
 1586 08da F093 0000 		sts (t1)+1,r31
 1587 08de E093 0000 		sts t1,r30
 1588 08e2 EE0F      		add r30,r30
 1589 08e4 FF1F      		adc r31,r31
 1590 08e6 E050      		subi r30,lo8(-(stkt))
 1591 08e8 F040      		sbci r31,hi8(-(stkt))
 1592 08ea D182      		std Z+1,r13
 1593 08ec C082      		st Z,r12
 1594               	.LM152:
 1595 08ee C814      		cp r12,r8
 1596 08f0 D904      		cpc r13,r9
 1597 08f2 09F4      		brne .+2
 1598 08f4 DEC3      		rjmp .L225
 1599               	.L219:
 1600               	.LM153:
 1601 08f6 0E94 0000 		call update
 1602               	.LM154:
 1603 08fa C091 0000 		lds r28,current
 1604 08fe D091 0000 		lds r29,(current)+1
 1605 0902 CE01      		movw r24,r28
 1606 0904 6AE0      		ldi r22,lo8(10)
 1607 0906 70E0      		ldi r23,hi8(10)
 1608 0908 0E94 0000 		call __divmodhi4
 1609 090c FB01      		movw r30,r22
 1610 090e CE01      		movw r24,r28
 1611 0910 6AE0      		ldi r22,lo8(10)
 1612 0912 70E0      		ldi r23,hi8(10)
