   1               		.file	"main.c"
   2               		.arch atmega32
 746               	.L100:
 747               	.LM96:
 748 041e 20E0      		ldi r18,lo8(0x477fff00)
 749 0420 3FEF      		ldi r19,hi8(0x477fff00)
 750 0422 4FE7      		ldi r20,hlo8(0x477fff00)
 751 0424 57E4      		ldi r21,hhi8(0x477fff00)
 752 0426 C801      		movw r24,r16
 753 0428 B701      		movw r22,r14
 754 042a 0E94 0000 		call __gtsf2
 755 042e 1816      		cp __zero_reg__,r24
 756 0430 1CF4      		brge .L103
 757               	.LM97:
 758 0432 80E0      		ldi r24,lo8(0)
 759 0434 90E0      		ldi r25,hi8(0)
 760 0436 06C0      		rjmp .L102
 761               	.L103:
 762               	.LM98:
 763 0438 C801      		movw r24,r16
 764 043a B701      		movw r22,r14
 765 043c 0E94 0000 		call __fixunssfsi
 766 0440 DC01      		movw r26,r24
 767 0442 CB01      		movw r24,r22
 768               	.L102:
 769               	.LBB48:
 770               	.LBB49:
 771               	.LM99:
 772               	/* #APP */
 773 0444 0197      		1: sbiw r24,1
 774 0446 F1F7      		brne 1b
 775               	/* #NOAPP */
 776               	.LBE49:
 777               	.LBE48:
 778               	.LBE47:
 779               	.LBE46:
 780               	.LM100:
 781 0448 82E0      		ldi r24,lo8(2)
 782 044a 88BB      		out 56-0x20,r24
 783               	.LBB50:
 784               	.LBB51:
 785               	.LM101:
 786 044c 20E0      		ldi r18,lo8(0x437a0000)
 787 044e 30E0      		ldi r19,hi8(0x437a0000)
 788 0450 4AE7      		ldi r20,hlo8(0x437a0000)
 789 0452 53E4      		ldi r21,hhi8(0x437a0000)
 790 0454 C601      		movw r24,r12
 791 0456 B501      		movw r22,r10
 792 0458 0E94 0000 		call __mulsf3
 793 045c 7B01      		movw r14,r22
 794 045e 8C01      		movw r16,r24
 795               	.LM102:
 796 0460 20E0      		ldi r18,lo8(0x3f800000)
 797 0462 30E0      		ldi r19,hi8(0x3f800000)
 798 0464 40E8      		ldi r20,hlo8(0x3f800000)
 799 0466 5FE3      		ldi r21,hhi8(0x3f800000)
 800 0468 0E94 0000 		call __ltsf2
 801 046c 8823      		tst r24
 802 046e 1CF4      		brge .L108
 803               	.LM103:
 804 0470 81E0      		ldi r24,lo8(1)
 805 0472 90E0      		ldi r25,hi8(1)
 806 0474 13C0      		rjmp .L110
 807               	.L108:
 808               	.LM104:
 809 0476 20E0      		ldi r18,lo8(0x477fff00)
 810 0478 3FEF      		ldi r19,hi8(0x477fff00)
 811 047a 4FE7      		ldi r20,hlo8(0x477fff00)
 812 047c 57E4      		ldi r21,hhi8(0x477fff00)
 813 047e C801      		movw r24,r16
 814 0480 B701      		movw r22,r14
 815 0482 0E94 0000 		call __gtsf2
 816 0486 1816      		cp __zero_reg__,r24
 817 0488 1CF4      		brge .L111
 818               	.LM105:
 819 048a 80E0      		ldi r24,lo8(0)
 820 048c 90E0      		ldi r25,hi8(0)
 821 048e 06C0      		rjmp .L110
 822               	.L111:
 823               	.LM106:
 824 0490 C801      		movw r24,r16
 825 0492 B701      		movw r22,r14
 826 0494 0E94 0000 		call __fixunssfsi
 827 0498 DC01      		movw r26,r24
 828 049a CB01      		movw r24,r22
 829               	.L110:
 830               	.LBB52:
 831               	.LBB53:
 832               	.LM107:
 833               	/* #APP */
 834 049c 0197      		1: sbiw r24,1
 835 049e F1F7      		brne 1b
 836               	/* #NOAPP */
 837               	.LBE53:
 838               	.LBE52:
 839               	.LBE51:
 840               	.LBE50:
 841               	.LM108:
 842 04a0 81E0      		ldi r24,lo8(1)
 843 04a2 88BB      		out 56-0x20,r24
 844               	.LBB54:
 845               	.LBB55:
 846               	.LM109:
 847 04a4 20E0      		ldi r18,lo8(0x437a0000)
 848 04a6 30E0      		ldi r19,hi8(0x437a0000)
 849 04a8 4AE7      		ldi r20,hlo8(0x437a0000)
 850 04aa 53E4      		ldi r21,hhi8(0x437a0000)
 851 04ac C601      		movw r24,r12
 852 04ae B501      		movw r22,r10
 853 04b0 0E94 0000 		call __mulsf3
 854 04b4 7B01      		movw r14,r22
 855 04b6 8C01      		movw r16,r24
 856               	.LM110:
 857 04b8 20E0      		ldi r18,lo8(0x3f800000)
 858 04ba 30E0      		ldi r19,hi8(0x3f800000)
 859 04bc 40E8      		ldi r20,hlo8(0x3f800000)
 860 04be 5FE3      		ldi r21,hhi8(0x3f800000)
 861 04c0 0E94 0000 		call __ltsf2
 862 04c4 8823      		tst r24
 863 04c6 1CF4      		brge .L116
 864               	.LM111:
 865 04c8 81E0      		ldi r24,lo8(1)
 866 04ca 90E0      		ldi r25,hi8(1)
 867 04cc 13C0      		rjmp .L118
 868               	.L116:
 869               	.LM112:
 870 04ce 20E0      		ldi r18,lo8(0x477fff00)
 871 04d0 3FEF      		ldi r19,hi8(0x477fff00)
 872 04d2 4FE7      		ldi r20,hlo8(0x477fff00)
 873 04d4 57E4      		ldi r21,hhi8(0x477fff00)
 874 04d6 C801      		movw r24,r16
 875 04d8 B701      		movw r22,r14
 876 04da 0E94 0000 		call __gtsf2
 877 04de 1816      		cp __zero_reg__,r24
 878 04e0 1CF4      		brge .L119
 879               	.LM113:
 880 04e2 80E0      		ldi r24,lo8(0)
 881 04e4 90E0      		ldi r25,hi8(0)
 882 04e6 06C0      		rjmp .L118
 883               	.L119:
 884               	.LM114:
 885 04e8 C801      		movw r24,r16
 886 04ea B701      		movw r22,r14
 887 04ec 0E94 0000 		call __fixunssfsi
 888 04f0 DC01      		movw r26,r24
 889 04f2 CB01      		movw r24,r22
 890               	.L118:
 891               	.LBB56:
 892               	.LBB57:
 893               	.LM115:
 894               	/* #APP */
 895 04f4 0197      		1: sbiw r24,1
 896 04f6 F1F7      		brne 1b
 897               	/* #NOAPP */
 898               	.LBE57:
 899               	.LBE56:
 900               	.LBE55:
 901               	.LBE54:
 902               	.LM116:
 903 04f8 18BA      		out 56-0x20,__zero_reg__
 904               	.LBB58:
 905               	.LM117:
 906 04fa 20E0      		ldi r18,lo8(0x40200000)
 907 04fc 30E0      		ldi r19,hi8(0x40200000)
 908 04fe 40E2      		ldi r20,hlo8(0x40200000)
 909 0500 50E4      		ldi r21,hhi8(0x40200000)
 910 0502 C601      		movw r24,r12
 911 0504 B501      		movw r22,r10
 912 0506 0E94 0000 		call __mulsf3
 913 050a DC01      		movw r26,r24
 914 050c CB01      		movw r24,r22
 915               	.LBB59:
 916               	.LM118:
 917 050e 20E0      		ldi r18,lo8(0x437a0000)
 918 0510 30E0      		ldi r19,hi8(0x437a0000)
 919 0512 4AE7      		ldi r20,hlo8(0x437a0000)
 920 0514 53E4      		ldi r21,hhi8(0x437a0000)
 921 0516 BC01      		movw r22,r24
 922 0518 CD01      		movw r24,r26
 923 051a 0E94 0000 		call __mulsf3
 924 051e 7B01      		movw r14,r22
 925 0520 8C01      		movw r16,r24
 926               	.LM119:
 927 0522 20E0      		ldi r18,lo8(0x3f800000)
 928 0524 30E0      		ldi r19,hi8(0x3f800000)
 929 0526 40E8      		ldi r20,hlo8(0x3f800000)
 930 0528 5FE3      		ldi r21,hhi8(0x3f800000)
 931 052a 0E94 0000 		call __ltsf2
 932 052e 8823      		tst r24
 933 0530 1CF4      		brge .L124
 934               	.LM120:
 935 0532 81E0      		ldi r24,lo8(1)
 936 0534 90E0      		ldi r25,hi8(1)
 937 0536 13C0      		rjmp .L126
 938               	.L124:
 939               	.LM121:
 940 0538 20E0      		ldi r18,lo8(0x477fff00)
 941 053a 3FEF      		ldi r19,hi8(0x477fff00)
 942 053c 4FE7      		ldi r20,hlo8(0x477fff00)
 943 053e 57E4      		ldi r21,hhi8(0x477fff00)
 944 0540 C801      		movw r24,r16
 945 0542 B701      		movw r22,r14
 946 0544 0E94 0000 		call __gtsf2
 947 0548 1816      		cp __zero_reg__,r24
 948 054a 1CF4      		brge .L127
 949               	.LM122:
 950 054c 80E0      		ldi r24,lo8(0)
 951 054e 90E0      		ldi r25,hi8(0)
 952 0550 06C0      		rjmp .L126
 953               	.L127:
 954               	.LM123:
 955 0552 C801      		movw r24,r16
 956 0554 B701      		movw r22,r14
 957 0556 0E94 0000 		call __fixunssfsi
 958 055a DC01      		movw r26,r24
 959 055c CB01      		movw r24,r22
 960               	.L126:
 961               	.LBB60:
 962               	.LBB61:
 963               	.LM124:
 964               	/* #APP */
 965 055e 0197      		1: sbiw r24,1
 966 0560 F1F7      		brne 1b
 967               	/* #NOAPP */
 968               	.LBE61:
 969               	.LBE60:
 970               	.LBE59:
 971               	.LBE58:
 972               	.LM125:
 973 0562 8FE7      		ldi r24,lo8(127)
 974 0564 88BB      		out 56-0x20,r24
 975               	.LBB62:
 976               	.LBB63:
 977               	.LM126:
 978 0566 20E0      		ldi r18,lo8(0x437a0000)
 979 0568 30E0      		ldi r19,hi8(0x437a0000)
 980 056a 4AE7      		ldi r20,hlo8(0x437a0000)
 981 056c 53E4      		ldi r21,hhi8(0x437a0000)
 982 056e C601      		movw r24,r12
 983 0570 B501      		movw r22,r10
 984 0572 0E94 0000 		call __mulsf3
 985 0576 7B01      		movw r14,r22
 986 0578 8C01      		movw r16,r24
 987               	.LM127:
 988 057a 20E0      		ldi r18,lo8(0x3f800000)
 989 057c 30E0      		ldi r19,hi8(0x3f800000)
 990 057e 40E8      		ldi r20,hlo8(0x3f800000)
 991 0580 5FE3      		ldi r21,hhi8(0x3f800000)
 992 0582 0E94 0000 		call __ltsf2
 993 0586 8823      		tst r24
 994 0588 1CF4      		brge .L132
 995               	.LM128:
 996 058a 81E0      		ldi r24,lo8(1)
 997 058c 90E0      		ldi r25,hi8(1)
 998 058e 13C0      		rjmp .L134
 999               	.L132:
 1000               	.LM129:
 1001 0590 20E0      		ldi r18,lo8(0x477fff00)
 1002 0592 3FEF      		ldi r19,hi8(0x477fff00)
 1003 0594 4FE7      		ldi r20,hlo8(0x477fff00)
 1004 0596 57E4      		ldi r21,hhi8(0x477fff00)
 1005 0598 C801      		movw r24,r16
 1006 059a B701      		movw r22,r14
 1007 059c 0E94 0000 		call __gtsf2
 1008 05a0 1816      		cp __zero_reg__,r24
 1009 05a2 1CF4      		brge .L135
 1010               	.LM130:
 1011 05a4 80E0      		ldi r24,lo8(0)
 1012 05a6 90E0      		ldi r25,hi8(0)
 1013 05a8 06C0      		rjmp .L134
 1014               	.L135:
 1015               	.LM131:
 1016 05aa C801      		movw r24,r16
 1017 05ac B701      		movw r22,r14
 1018 05ae 0E94 0000 		call __fixunssfsi
 1019 05b2 DC01      		movw r26,r24
 1020 05b4 CB01      		movw r24,r22
 1021               	.L134:
 1022               	.LBB64:
 1023               	.LBB65:
 1024               	.LM132:
 1025               	/* #APP */
 1026 05b6 0197      		1: sbiw r24,1
 1027 05b8 F1F7      		brne 1b
 1028               	/* #NOAPP */
 1029               	.LBE65:
 1030               	.LBE64:
 1031               	.LBE63:
 1032               	.LBE62:
 1033               	.LM133:
 1034 05ba 89E4      		ldi r24,lo8(73)
 1035 05bc 88BB      		out 56-0x20,r24
 1036               	.LBB66:
 1037               	.LBB67:
 1038               	.LM134:
 1039 05be 20E0      		ldi r18,lo8(0x437a0000)
 1040 05c0 30E0      		ldi r19,hi8(0x437a0000)
 1041 05c2 4AE7      		ldi r20,hlo8(0x437a0000)
 1042 05c4 53E4      		ldi r21,hhi8(0x437a0000)
 1043 05c6 C601      		movw r24,r12
 1044 05c8 B501      		movw r22,r10
 1045 05ca 0E94 0000 		call __mulsf3
 1046 05ce 7B01      		movw r14,r22
 1047 05d0 8C01      		movw r16,r24
 1048               	.LM135:
 1049 05d2 20E0      		ldi r18,lo8(0x3f800000)
 1050 05d4 30E0      		ldi r19,hi8(0x3f800000)
 1051 05d6 40E8      		ldi r20,hlo8(0x3f800000)
 1052 05d8 5FE3      		ldi r21,hhi8(0x3f800000)
 1053 05da 0E94 0000 		call __ltsf2
 1054 05de 8823      		tst r24
 1055 05e0 1CF4      		brge .L140
 1056               	.LM136:
 1057 05e2 81E0      		ldi r24,lo8(1)
 1058 05e4 90E0      		ldi r25,hi8(1)
 1059 05e6 13C0      		rjmp .L142
 1060               	.L140:
 1061               	.LM137:
 1062 05e8 20E0      		ldi r18,lo8(0x477fff00)
 1063 05ea 3FEF      		ldi r19,hi8(0x477fff00)
 1064 05ec 4FE7      		ldi r20,hlo8(0x477fff00)
 1065 05ee 57E4      		ldi r21,hhi8(0x477fff00)
 1066 05f0 C801      		movw r24,r16
 1067 05f2 B701      		movw r22,r14
 1068 05f4 0E94 0000 		call __gtsf2
 1069 05f8 1816      		cp __zero_reg__,r24
 1070 05fa 1CF4      		brge .L143
 1071               	.LM138:
 1072 05fc 80E0      		ldi r24,lo8(0)
 1073 05fe 90E0      		ldi r25,hi8(0)
 1074 0600 06C0      		rjmp .L142
 1075               	.L143:
 1076               	.LM139:
 1077 0602 C801      		movw r24,r16
 1078 0604 B701      		movw r22,r14
 1079 0606 0E94 0000 		call __fixunssfsi
 1080 060a DC01      		movw r26,r24
 1081 060c CB01      		movw r24,r22
 1082               	.L142:
 1083               	.LBB68:
 1084               	.LBB69:
 1085               	.LM140:
 1086               	/* #APP */
 1087 060e 0197      		1: sbiw r24,1
 1088 0610 F1F7      		brne 1b
 1089               	/* #NOAPP */
 1090               	.LBE69:
 1091               	.LBE68:
 1092               	.LBE67:
 1093               	.LBE66:
 1094               	.LM141:
 1095 0612 89E4      		ldi r24,lo8(73)
 1096 0614 88BB      		out 56-0x20,r24
 1097               	.LBB70:
 1098               	.LBB71:
 1099               	.LM142:
 1100 0616 20E0      		ldi r18,lo8(0x437a0000)
 1101 0618 30E0      		ldi r19,hi8(0x437a0000)
 1102 061a 4AE7      		ldi r20,hlo8(0x437a0000)
 1103 061c 53E4      		ldi r21,hhi8(0x437a0000)
 1104 061e C601      		movw r24,r12
 1105 0620 B501      		movw r22,r10
 1106 0622 0E94 0000 		call __mulsf3
 1107 0626 7B01      		movw r14,r22
 1108 0628 8C01      		movw r16,r24
 1109               	.LM143:
 1110 062a 20E0      		ldi r18,lo8(0x3f800000)
 1111 062c 30E0      		ldi r19,hi8(0x3f800000)
 1112 062e 40E8      		ldi r20,hlo8(0x3f800000)
 1113 0630 5FE3      		ldi r21,hhi8(0x3f800000)
 1114 0632 0E94 0000 		call __ltsf2
 1115 0636 8823      		tst r24
 1116 0638 1CF4      		brge .L148
 1117               	.LM144:
 1118 063a 81E0      		ldi r24,lo8(1)
 1119 063c 90E0      		ldi r25,hi8(1)
 1120 063e 13C0      		rjmp .L150
 1121               	.L148:
 1122               	.LM145:
 1123 0640 20E0      		ldi r18,lo8(0x477fff00)
 1124 0642 3FEF      		ldi r19,hi8(0x477fff00)
 1125 0644 4FE7      		ldi r20,hlo8(0x477fff00)
 1126 0646 57E4      		ldi r21,hhi8(0x477fff00)
 1127 0648 C801      		movw r24,r16
 1128 064a B701      		movw r22,r14
 1129 064c 0E94 0000 		call __gtsf2
 1130 0650 1816      		cp __zero_reg__,r24
 1131 0652 1CF4      		brge .L151
 1132               	.LM146:
 1133 0654 80E0      		ldi r24,lo8(0)
 1134 0656 90E0      		ldi r25,hi8(0)
 1135 0658 06C0      		rjmp .L150
 1136               	.L151:
 1137               	.LM147:
 1138 065a C801      		movw r24,r16
 1139 065c B701      		movw r22,r14
 1140 065e 0E94 0000 		call __fixunssfsi
 1141 0662 DC01      		movw r26,r24
 1142 0664 CB01      		movw r24,r22
 1143               	.L150:
 1144               	.LBB72:
 1145               	.LBB73:
 1146               	.LM148:
 1147               	/* #APP */
 1148 0666 0197      		1: sbiw r24,1
 1149 0668 F1F7      		brne 1b
 1150               	/* #NOAPP */
 1151               	.LBE73:
 1152               	.LBE72:
 1153               	.LBE71:
 1154               	.LBE70:
 1155               	.LM149:
 1156 066a 89E4      		ldi r24,lo8(73)
 1157 066c 88BB      		out 56-0x20,r24
 1158               	.LBB74:
 1159               	.LBB75:
 1160               	.LM150:
 1161 066e 20E0      		ldi r18,lo8(0x437a0000)
 1162 0670 30E0      		ldi r19,hi8(0x437a0000)
 1163 0672 4AE7      		ldi r20,hlo8(0x437a0000)
 1164 0674 53E4      		ldi r21,hhi8(0x437a0000)
 1165 0676 C601      		movw r24,r12
 1166 0678 B501      		movw r22,r10
 1167 067a 0E94 0000 		call __mulsf3
 1168 067e 7B01      		movw r14,r22
 1169 0680 8C01      		movw r16,r24
 1170               	.LM151:
 1171 0682 20E0      		ldi r18,lo8(0x3f800000)
 1172 0684 30E0      		ldi r19,hi8(0x3f800000)
 1173 0686 40E8      		ldi r20,hlo8(0x3f800000)
 1174 0688 5FE3      		ldi r21,hhi8(0x3f800000)
 1175 068a 0E94 0000 		call __ltsf2
 1176 068e 8823      		tst r24
 1177 0690 1CF4      		brge .L156
 1178               	.LM152:
 1179 0692 81E0      		ldi r24,lo8(1)
 1180 0694 90E0      		ldi r25,hi8(1)
 1181 0696 13C0      		rjmp .L158
 1182               	.L156:
 1183               	.LM153:
 1184 0698 20E0      		ldi r18,lo8(0x477fff00)
 1185 069a 3FEF      		ldi r19,hi8(0x477fff00)
 1186 069c 4FE7      		ldi r20,hlo8(0x477fff00)
 1187 069e 57E4      		ldi r21,hhi8(0x477fff00)
 1188 06a0 C801      		movw r24,r16
 1189 06a2 B701      		movw r22,r14
 1190 06a4 0E94 0000 		call __gtsf2
 1191 06a8 1816      		cp __zero_reg__,r24
 1192 06aa 1CF4      		brge .L159
 1193               	.LM154:
 1194 06ac 80E0      		ldi r24,lo8(0)
 1195 06ae 90E0      		ldi r25,hi8(0)
 1196 06b0 06C0      		rjmp .L158
 1197               	.L159:
 1198               	.LM155:
 1199 06b2 C801      		movw r24,r16
 1200 06b4 B701      		movw r22,r14
 1201 06b6 0E94 0000 		call __fixunssfsi
 1202 06ba DC01      		movw r26,r24
 1203 06bc CB01      		movw r24,r22
 1204               	.L158:
 1205               	.LBB76:
 1206               	.LBB77:
 1207               	.LM156:
 1208               	/* #APP */
 1209 06be 0197      		1: sbiw r24,1
 1210 06c0 F1F7      		brne 1b
 1211               	/* #NOAPP */
 1212               	.LBE77:
 1213               	.LBE76:
 1214               	.LBE75:
 1215               	.LBE74:
 1216               	.LM157:
 1217 06c2 89E4      		ldi r24,lo8(73)
 1218 06c4 88BB      		out 56-0x20,r24
 1219               	.LBB78:
 1220               	.LBB79:
 1221               	.LM158:
 1222 06c6 20E0      		ldi r18,lo8(0x437a0000)
 1223 06c8 30E0      		ldi r19,hi8(0x437a0000)
 1224 06ca 4AE7      		ldi r20,hlo8(0x437a0000)
 1225 06cc 53E4      		ldi r21,hhi8(0x437a0000)
 1226 06ce C601      		movw r24,r12
 1227 06d0 B501      		movw r22,r10
 1228 06d2 0E94 0000 		call __mulsf3
 1229 06d6 7B01      		movw r14,r22
 1230 06d8 8C01      		movw r16,r24
 1231               	.LM159:
 1232 06da 20E0      		ldi r18,lo8(0x3f800000)
 1233 06dc 30E0      		ldi r19,hi8(0x3f800000)
 1234 06de 40E8      		ldi r20,hlo8(0x3f800000)
 1235 06e0 5FE3      		ldi r21,hhi8(0x3f800000)
 1236 06e2 0E94 0000 		call __ltsf2
 1237 06e6 8823      		tst r24
 1238 06e8 1CF4      		brge .L164
 1239               	.LM160:
 1240 06ea 81E0      		ldi r24,lo8(1)
 1241 06ec 90E0      		ldi r25,hi8(1)
 1242 06ee 13C0      		rjmp .L166
 1243               	.L164:
 1244               	.LM161:
 1245 06f0 20E0      		ldi r18,lo8(0x477fff00)
 1246 06f2 3FEF      		ldi r19,hi8(0x477fff00)
 1247 06f4 4FE7      		ldi r20,hlo8(0x477fff00)
 1248 06f6 57E4      		ldi r21,hhi8(0x477fff00)
 1249 06f8 C801      		movw r24,r16
 1250 06fa B701      		movw r22,r14
 1251 06fc 0E94 0000 		call __gtsf2
 1252 0700 1816      		cp __zero_reg__,r24
 1253 0702 1CF4      		brge .L167
 1254               	.LM162:
 1255 0704 80E0      		ldi r24,lo8(0)
 1256 0706 90E0      		ldi r25,hi8(0)
 1257 0708 06C0      		rjmp .L166
 1258               	.L167:
 1259               	.LM163:
 1260 070a C801      		movw r24,r16
 1261 070c B701      		movw r22,r14
 1262 070e 0E94 0000 		call __fixunssfsi
 1263 0712 DC01      		movw r26,r24
 1264 0714 CB01      		movw r24,r22
 1265               	.L166:
 1266               	.LBB80:
 1267               	.LBB81:
 1268               	.LM164:
 1269               	/* #APP */
 1270 0716 0197      		1: sbiw r24,1
 1271 0718 F1F7      		brne 1b
 1272               	/* #NOAPP */
 1273               	.LBE81:
 1274               	.LBE80:
 1275               	.LBE79:
 1276               	.LBE78:
 1277               	.LM165:
 1278 071a 89E4      		ldi r24,lo8(73)
 1279 071c 88BB      		out 56-0x20,r24
 1280               	.LBB82:
 1281               	.LBB83:
 1282               	.LM166:
 1283 071e 20E0      		ldi r18,lo8(0x437a0000)
 1284 0720 30E0      		ldi r19,hi8(0x437a0000)
 1285 0722 4AE7      		ldi r20,hlo8(0x437a0000)
 1286 0724 53E4      		ldi r21,hhi8(0x437a0000)
 1287 0726 C601      		movw r24,r12
 1288 0728 B501      		movw r22,r10
 1289 072a 0E94 0000 		call __mulsf3
 1290 072e 7B01      		movw r14,r22
 1291 0730 8C01      		movw r16,r24
 1292               	.LM167:
 1293 0732 20E0      		ldi r18,lo8(0x3f800000)
 1294 0734 30E0      		ldi r19,hi8(0x3f800000)
 1295 0736 40E8      		ldi r20,hlo8(0x3f800000)
 1296 0738 5FE3      		ldi r21,hhi8(0x3f800000)
 1297 073a 0E94 0000 		call __ltsf2
 1298 073e 8823      		tst r24
 1299 0740 1CF4      		brge .L172
 1300               	.LM168:
 1301 0742 81E0      		ldi r24,lo8(1)
 1302 0744 90E0      		ldi r25,hi8(1)
 1303 0746 13C0      		rjmp .L174
 1304               	.L172:
 1305               	.LM169:
 1306 0748 20E0      		ldi r18,lo8(0x477fff00)
 1307 074a 3FEF      		ldi r19,hi8(0x477fff00)
 1308 074c 4FE7      		ldi r20,hlo8(0x477fff00)
 1309 074e 57E4      		ldi r21,hhi8(0x477fff00)
 1310 0750 C801      		movw r24,r16
 1311 0752 B701      		movw r22,r14
 1312 0754 0E94 0000 		call __gtsf2
 1313 0758 1816      		cp __zero_reg__,r24
 1314 075a 1CF4      		brge .L175
 1315               	.LM170:
 1316 075c 80E0      		ldi r24,lo8(0)
 1317 075e 90E0      		ldi r25,hi8(0)
 1318 0760 06C0      		rjmp .L174
 1319               	.L175:
 1320               	.LM171:
 1321 0762 C801      		movw r24,r16
 1322 0764 B701      		movw r22,r14
 1323 0766 0E94 0000 		call __fixunssfsi
 1324 076a DC01      		movw r26,r24
 1325 076c CB01      		movw r24,r22
 1326               	.L174:
 1327               	.LBB84:
 1328               	.LBB85:
 1329               	.LM172:
 1330               	/* #APP */
 1331 076e 0197      		1: sbiw r24,1
 1332 0770 F1F7      		brne 1b
 1333               	/* #NOAPP */
 1334               	.LBE85:
 1335               	.LBE84:
 1336               	.LBE83:
 1337               	.LBE82:
 1338               	.LM173:
 1339 0772 86E3      		ldi r24,lo8(54)
 1340 0774 88BB      		out 56-0x20,r24
 1341               	.LBB86:
 1342               	.LBB87:
 1343               	.LM174:
 1344 0776 20E0      		ldi r18,lo8(0x437a0000)
 1345 0778 30E0      		ldi r19,hi8(0x437a0000)
 1346 077a 4AE7      		ldi r20,hlo8(0x437a0000)
 1347 077c 53E4      		ldi r21,hhi8(0x437a0000)
 1348 077e C601      		movw r24,r12
 1349 0780 B501      		movw r22,r10
 1350 0782 0E94 0000 		call __mulsf3
 1351 0786 7B01      		movw r14,r22
 1352 0788 8C01      		movw r16,r24
 1353               	.LM175:
 1354 078a 20E0      		ldi r18,lo8(0x3f800000)
 1355 078c 30E0      		ldi r19,hi8(0x3f800000)
 1356 078e 40E8      		ldi r20,hlo8(0x3f800000)
 1357 0790 5FE3      		ldi r21,hhi8(0x3f800000)
 1358 0792 0E94 0000 		call __ltsf2
 1359 0796 8823      		tst r24
 1360 0798 1CF4      		brge .L180
 1361               	.LM176:
 1362 079a 81E0      		ldi r24,lo8(1)
 1363 079c 90E0      		ldi r25,hi8(1)
 1364 079e 13C0      		rjmp .L182
 1365               	.L180:
 1366               	.LM177:
 1367 07a0 20E0      		ldi r18,lo8(0x477fff00)
 1368 07a2 3FEF      		ldi r19,hi8(0x477fff00)
 1369 07a4 4FE7      		ldi r20,hlo8(0x477fff00)
 1370 07a6 57E4      		ldi r21,hhi8(0x477fff00)
 1371 07a8 C801      		movw r24,r16
 1372 07aa B701      		movw r22,r14
 1373 07ac 0E94 0000 		call __gtsf2
 1374 07b0 1816      		cp __zero_reg__,r24
 1375 07b2 1CF4      		brge .L183
 1376               	.LM178:
 1377 07b4 80E0      		ldi r24,lo8(0)
 1378 07b6 90E0      		ldi r25,hi8(0)
 1379 07b8 06C0      		rjmp .L182
 1380               	.L183:
 1381               	.LM179:
 1382 07ba C801      		movw r24,r16
 1383 07bc B701      		movw r22,r14
 1384 07be 0E94 0000 		call __fixunssfsi
 1385 07c2 DC01      		movw r26,r24
 1386 07c4 CB01      		movw r24,r22
 1387               	.L182:
 1388               	.LBB88:
 1389               	.LBB89:
 1390               	.LM180:
 1391               	/* #APP */
 1392 07c6 0197      		1: sbiw r24,1
 1393 07c8 F1F7      		brne 1b
 1394               	/* #NOAPP */
 1395               	.LBE89:
 1396               	.LBE88:
 1397               	.LBE87:
 1398               	.LBE86:
 1399               	.LM181:
 1400 07ca 18BA      		out 56-0x20,__zero_reg__
 1401               	.LBB90:
 1402               	.LM182:
 1403 07cc 20E0      		ldi r18,lo8(0x40200000)
 1404 07ce 30E0      		ldi r19,hi8(0x40200000)
 1405 07d0 40E2      		ldi r20,hlo8(0x40200000)
 1406 07d2 50E4      		ldi r21,hhi8(0x40200000)
 1407 07d4 C601      		movw r24,r12
 1408 07d6 B501      		movw r22,r10
 1409 07d8 0E94 0000 		call __mulsf3
 1410 07dc DC01      		movw r26,r24
 1411 07de CB01      		movw r24,r22
 1412               	.LBB91:
 1413               	.LM183:
 1414 07e0 20E0      		ldi r18,lo8(0x437a0000)
 1415 07e2 30E0      		ldi r19,hi8(0x437a0000)
 1416 07e4 4AE7      		ldi r20,hlo8(0x437a0000)
 1417 07e6 53E4      		ldi r21,hhi8(0x437a0000)
 1418 07e8 BC01      		movw r22,r24
 1419 07ea CD01      		movw r24,r26
 1420 07ec 0E94 0000 		call __mulsf3
 1421 07f0 7B01      		movw r14,r22
 1422 07f2 8C01      		movw r16,r24
 1423               	.LM184:
 1424 07f4 20E0      		ldi r18,lo8(0x3f800000)
 1425 07f6 30E0      		ldi r19,hi8(0x3f800000)
 1426 07f8 40E8      		ldi r20,hlo8(0x3f800000)
 1427 07fa 5FE3      		ldi r21,hhi8(0x3f800000)
 1428 07fc 0E94 0000 		call __ltsf2
 1429 0800 8823      		tst r24
 1430 0802 1CF4      		brge .L188
 1431               	.LM185:
 1432 0804 81E0      		ldi r24,lo8(1)
 1433 0806 90E0      		ldi r25,hi8(1)
 1434 0808 13C0      		rjmp .L190
 1435               	.L188:
 1436               	.LM186:
 1437 080a 20E0      		ldi r18,lo8(0x477fff00)
 1438 080c 3FEF      		ldi r19,hi8(0x477fff00)
 1439 080e 4FE7      		ldi r20,hlo8(0x477fff00)
 1440 0810 57E4      		ldi r21,hhi8(0x477fff00)
 1441 0812 C801      		movw r24,r16
 1442 0814 B701      		movw r22,r14
 1443 0816 0E94 0000 		call __gtsf2
 1444 081a 1816      		cp __zero_reg__,r24
 1445 081c 1CF4      		brge .L191
 1446               	.LM187:
 1447 081e 80E0      		ldi r24,lo8(0)
 1448 0820 90E0      		ldi r25,hi8(0)
 1449 0822 06C0      		rjmp .L190
 1450               	.L191:
 1451               	.LM188:
 1452 0824 C801      		movw r24,r16
 1453 0826 B701      		movw r22,r14
