   1               		.file	"main.c"
   2               		.arch atmega32
 867 043c 1FEF      		ldi r17,hi8(-1)
 868               	.L130:
 869               	.LM135:
 870 043e 0E94 0000 		call follow
 871               	.LM136:
 872 0442 8699      		sbic 48-0x20,6
 873 0444 30C0      		rjmp .L131
 874               	.LM137:
 875 0446 0E94 0000 		call turnright
 876               	.LM138:
 877 044a 0E94 0000 		call follow
 878 044e 9801      		movw r18,r16
 879 0450 2F5F      		subi r18,lo8(-(1))
 880 0452 3F4F      		sbci r19,hi8(-(1))
 881 0454 FE01      		movw r30,r28
 882 0456 3196      		adiw r30,1
 883               	.LM139:
 884 0458 0197      		sbiw r24,1
 885 045a 29F4      		brne .L133
 886               	.LM140:
 887 045c 8901      		movw r16,r18
 888 045e E20F      		add r30,r18
 889 0460 F31F      		adc r31,r19
 890 0462 82E7      		ldi r24,lo8(114)
 891 0464 04C0      		rjmp .L142
 892               	.L133:
 893               	.LM141:
 894 0466 8901      		movw r16,r18
 895 0468 E20F      		add r30,r18
 896 046a F31F      		adc r31,r19
 897 046c 8CE6      		ldi r24,lo8(108)
 898               	.L142:
 899 046e 8083      		st Z,r24
 900               	.LM142:
 901 0470 0E94 0000 		call str
 902               	.LM143:
 903 0474 64E6      		ldi r22,lo8(100)
 904 0476 70E0      		ldi r23,hi8(100)
 905 0478 81E0      		ldi r24,lo8(1)
 906 047a 90E0      		ldi r25,hi8(1)
 907 047c 0E94 0000 		call delay
 908               	.LM144:
 909 0480 0E94 0000 		call turnback
 910               	.LM145:
 911 0484 0E94 0000 		call follow
 912               	.LM146:
 913 0488 0E94 0000 		call str
 914               	.LM147:
 915 048c 64E6      		ldi r22,lo8(100)
 916 048e 70E0      		ldi r23,hi8(100)
 917 0490 81E0      		ldi r24,lo8(1)
 918 0492 90E0      		ldi r25,hi8(1)
 919 0494 0E94 0000 		call delay
 920               	.LM148:
 921 0498 0E94 0000 		call turnback
 922               	.LM149:
 923 049c 0E94 0000 		call stop_left
 924               	.LM150:
 925 04a0 0E94 0000 		call turnleft
 926 04a4 CCCF      		rjmp .L130
 927               	.L131:
 928               	.LM151:
 929 04a6 0E94 0000 		call white_move
 930               	.LM152:
 931 04aa 0E94 0000 		call follow
 932               	.LM153:
 933 04ae 0E94 0000 		call stop
 934               	.LM154:
 935 04b2 959A      		sbi 50-0x20,5
 936               	.LM155:
 937 04b4 68EB      		ldi r22,lo8(3000)
 938 04b6 7BE0      		ldi r23,hi8(3000)
 939 04b8 81E0      		ldi r24,lo8(1)
 940 04ba 90E0      		ldi r25,hi8(1)
 941 04bc 0E94 0000 		call delay
 942               	.LM156:
 943 04c0 9598      		cbi 50-0x20,5
 944               	.LM157:
 945 04c2 0E94 0000 		call white_move
 946               	.LM158:
 947 04c6 0E94 0000 		call follow
 948               	.LM159:
 949 04ca 0E94 0000 		call white_move
 950               	.LM160:
 951 04ce 0E94 0000 		call follow
 952               	.L143:
 953               	.LM161:
 954 04d2 8FEF      		ldi r24,hi8(-1)
 955 04d4 0F3F      		cpi r16,lo8(-1)
 956 04d6 1807      		cpc r17,r24
 957 04d8 C1F0      		breq .L141
 958               	.LM162:
 959 04da FE01      		movw r30,r28
 960 04dc E00F      		add r30,r16
 961 04de F11F      		adc r31,r17
 962 04e0 8181      		ldd r24,Z+1
 963 04e2 8C36      		cpi r24,lo8(108)
 964 04e4 39F4      		brne .L137
 965               	.LM163:
 966 04e6 0E94 0000 		call turnright
 967 04ea 0E94 0000 		call stop_left
 968               	.LM164:
 969 04ee 0E94 0000 		call turnleft
 970 04f2 06C0      		rjmp .L144
 971               	.L137:
 972               	.LM165:
 973 04f4 0E94 0000 		call turnleft
 974 04f8 0E94 0000 		call stop_right
 975               	.LM166:
 976 04fc 0E94 0000 		call turnright
 977               	.L144:
 978 0500 0E94 0000 		call follow
 979               	.LM167:
 980 0504 0150      		subi r16,lo8(-(-1))
 981 0506 1040      		sbci r17,hi8(-(-1))
 982 0508 E4CF      		rjmp .L143
 983               	.L141:
 984               	.LM168:
 985 050a 80E0      		ldi r24,lo8(0)
 986 050c 90E0      		ldi r25,hi8(0)
 987               	/* epilogue: frame size=30 */
 988 050e 0C94 0000 		jmp exit
 989               	/* epilogue end (size=2) */
 990               	/* function main size 119 (113) */
 991               	.LFE23:
 993               		.comm s,2,1
 994               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:3      *ABS*:0000003f __SREG__
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:4      *ABS*:0000003e __SP_H__
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:5      *ABS*:0000003d __SP_L__
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:6      *ABS*:00000000 __tmp_reg__
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:7      *ABS*:00000001 __zero_reg__
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:20     .text:00000000 fastpwm_mode
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:40     .text:0000000c delay
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:151    .text:000000aa port1
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:175    .text:000000bc right
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:199    .text:000000d2 right2
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:215    .text:000000d8 left
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:238    .text:000000ee left2
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:254    .text:000000f4 str
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:270    .text:000000fa stop
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:286    .text:00000100 back
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:302    .text:00000106 turnleft
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:330    .text:00000128 turnright
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:359    .text:0000014a turnback
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:380    .text:00000158 white_move
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:404    .text:0000016a follow
                            *COM*:00000002 s
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:553    .text:00000256 stop_left
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:702    .text:0000033e stop_right
E:\Users\volTRon\AppData\Local\Temp/ccGmaaaa.s:851    .text:00000426 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__stack
exit
