   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 961               	.LVL68:
 962 02ac 2F92      		push r2
 963 02ae 3F92      		push r3
 964 02b0 4F92      		push r4
 965 02b2 5F92      		push r5
 966 02b4 6F92      		push r6
 967 02b6 7F92      		push r7
 968 02b8 8F92      		push r8
 969 02ba 9F92      		push r9
 970 02bc AF92      		push r10
 971 02be BF92      		push r11
 972 02c0 CF92      		push r12
 973 02c2 DF92      		push r13
 974 02c4 EF92      		push r14
 975 02c6 FF92      		push r15
 976 02c8 0F93      		push r16
 977 02ca 1F93      		push r17
 978 02cc CF93      		push r28
 979 02ce DF93      		push r29
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 02d0 4C01      		movw r8,r24
 983               	.LM122:
 984 02d2 C0E0      		ldi r28,lo8(0)
 985 02d4 D0E0      		ldi r29,hi8(0)
 986               	.LVL69:
 987               	.LBB400:
 988               	.LBB401:
 989               	.LBB402:
 990               	.LBB403:
 991               	.LBB404:
 992               	.LBB405:
 993               	.LBB406:
 994               	.LBB407:
 995               	.LM123:
 996 02d6 94EF      		ldi r25,lo8(500)
 997 02d8 692E      		mov r6,r25
 998 02da 91E0      		ldi r25,hi8(500)
 999 02dc 792E      		mov r7,r25
 1000               	.LBE407:
 1001               	.LBE406:
 1002               	.LBE405:
 1003               	.LBE404:
 1004               	.LBE403:
 1005               	.LBE402:
 1006               	.LBE401:
 1007               	.LBE400:
 1008               	.LM124:
 1009 02de 1B01      		movw r2,r22
 1010 02e0 4424      		clr r4
 1011 02e2 37FC      		sbrc r3,7
 1012 02e4 4094      		com r4
 1013 02e6 542C      		mov r5,r4
 1014               	.LVL70:
 1015 02e8 00C0      		rjmp .L58
 1016               	.LVL71:
 1017               	.L68:
 1018               	.LM125:
 1019 02ea C031      		cpi r28,16
 1020 02ec D105      		cpc r29,__zero_reg__
 1021 02ee 01F4      		brne .L59
 1022               	.LBB421:
 1023               	.LBB420:
 1024               	.LBB417:
 1025               	.LBB418:
 1026               	.LM126:
 1027 02f0 9398      		cbi 50-32,3
 1028               	.LBE418:
 1029               	.LBE417:
 1030               	.LM127:
 1031 02f2 80EC      		ldi r24,lo8(-64)
 1032               	.LVL72:
 1033 02f4 85BB      		out 53-32,r24
 1034               	.LBB419:
 1035               	.LBB416:
 1036               	.LM128:
 1037 02f6 959A      		sbi 50-32,5
 1038               	.LBB411:
 1039               	.LBB410:
 1040               	.LBB409:
 1041               	.LBB408:
 1042               	.LM129:
 1043 02f8 C301      		movw r24,r6
 1044               	.LVL73:
 1045               	/* #APP */
 1046               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 02fa 0197      		1: sbiw r24,1
 1048 02fc 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051               	.LBE408:
 1052               	.LBE409:
 1053               	.LBE410:
 1054               	.LBE411:
 1055               	.LM130:
 1056 02fe 9598      		cbi 50-32,5
 1057               	.LBB412:
 1058               	.LBB413:
 1059               	.LBB414:
 1060               	.LBB415:
 1061               	.LM131:
 1062 0300 C301      		movw r24,r6
 1063               	.LVL74:
 1064               	/* #APP */
 1065               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1066 0302 0197      		1: sbiw r24,1
 1067 0304 01F4      		brne 1b
 1068               	 ;  0 "" 2
 1069               	/* #NOAPP */
 1070               	.LBE415:
 1071               	.LBE414:
 1072               	.LBE413:
 1073               	.LBE412:
 1074               	.LBE416:
 1075               	.LBE419:
 1076               	.LBE420:
 1077               	.LBE421:
 1078               	.LBB422:
 1079               	.LBB423:
 1080               	.LM132:
 1081 0306 939A      		sbi 50-32,3
 1082               	.LVL75:
 1083               	.L59:
 1084               	.LBE423:
 1085               	.LBE422:
 1086               	.LBB424:
 1087               	.LBB425:
 1088               	.LBB426:
 1089               	.LBB427:
 1090               	.LBB428:
 1091               	.LBB429:
 1092 0308 939A      		sbi 50-32,3
 1093               	.LBE429:
 1094               	.LBE428:
 1095               	.LM133:
 1096 030a 25BB      		out 53-32,r18
 1097               	.LBB430:
 1098               	.LBB431:
 1099               	.LM134:
 1100 030c 959A      		sbi 50-32,5
 1101               	.LBB432:
 1102               	.LBB433:
 1103               	.LBB434:
 1104               	.LBB435:
 1105               	.LM135:
 1106 030e C301      		movw r24,r6
 1107               	.LVL76:
 1108               	/* #APP */
 1109               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1110 0310 0197      		1: sbiw r24,1
 1111 0312 01F4      		brne 1b
 1112               	 ;  0 "" 2
 1113               	/* #NOAPP */
 1114               	.LBE435:
 1115               	.LBE434:
 1116               	.LBE433:
 1117               	.LBE432:
 1118               	.LM136:
 1119 0314 9598      		cbi 50-32,5
 1120               	.LBB436:
 1121               	.LBB437:
 1122               	.LBB438:
 1123               	.LBB439:
 1124               	.LM137:
 1125 0316 C301      		movw r24,r6
 1126               	.LVL77:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 0318 0197      		1: sbiw r24,1
 1130 031a 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE439:
 1134               	.LBE438:
 1135               	.LBE437:
 1136               	.LBE436:
 1137               	.LBE431:
 1138               	.LBE430:
 1139               	.LBE427:
 1140               	.LBE426:
 1141               	.LBE425:
 1142               	.LBE424:
 1143               	.LM138:
 1144 031c C201      		movw r24,r4
 1145 031e B101      		movw r22,r2
 1146               	.LVL78:
 1147 0320 0E94 0000 		call __floatsisf
 1148               	.LVL79:
 1149 0324 5B01      		movw r10,r22
 1150 0326 6C01      		movw r12,r24
 1151               	.LBB440:
 1152               	.LBB441:
 1153               	.LM139:
 1154 0328 20E0      		ldi r18,lo8(0x437a0000)
 1155 032a 30E0      		ldi r19,hi8(0x437a0000)
 1156 032c 4AE7      		ldi r20,hlo8(0x437a0000)
 1157 032e 53E4      		ldi r21,hhi8(0x437a0000)
 1158 0330 0E94 0000 		call __mulsf3
 1159 0334 7B01      		movw r14,r22
 1160 0336 8C01      		movw r16,r24
 1161               	.LM140:
 1162 0338 20E0      		ldi r18,lo8(0x3f800000)
 1163 033a 30E0      		ldi r19,hi8(0x3f800000)
 1164 033c 40E8      		ldi r20,hlo8(0x3f800000)
 1165 033e 5FE3      		ldi r21,hhi8(0x3f800000)
 1166 0340 0E94 0000 		call __ltsf2
 1167 0344 8823      		tst r24
 1168 0346 04F4      		brge .L72
 1169 0348 61E0      		ldi r22,lo8(1)
 1170 034a 70E0      		ldi r23,hi8(1)
 1171               	.LVL80:
 1172 034c 00C0      		rjmp .L62
 1173               	.LVL81:
 1174               	.L72:
 1175               	.LM141:
 1176 034e C801      		movw r24,r16
 1177 0350 B701      		movw r22,r14
 1178 0352 20E0      		ldi r18,lo8(0x477fff00)
 1179 0354 3FEF      		ldi r19,hi8(0x477fff00)
 1180 0356 4FE7      		ldi r20,hlo8(0x477fff00)
 1181 0358 57E4      		ldi r21,hhi8(0x477fff00)
 1182 035a 0E94 0000 		call __gtsf2
 1183 035e 1816      		cp __zero_reg__,r24
 1184 0360 04F4      		brge .L73
 1185               	.LM142:
 1186 0362 C601      		movw r24,r12
 1187 0364 B501      		movw r22,r10
 1188 0366 20E0      		ldi r18,lo8(0x41200000)
 1189 0368 30E0      		ldi r19,hi8(0x41200000)
 1190 036a 40E2      		ldi r20,hlo8(0x41200000)
 1191 036c 51E4      		ldi r21,hhi8(0x41200000)
 1192 036e 0E94 0000 		call __mulsf3
 1193 0372 0E94 0000 		call __fixunssfsi
 1194 0376 00C0      		rjmp .L65
 1195               	.LVL82:
 1196               	.L66:
 1197               	.LBB442:
 1198               	.LBB443:
 1199               	.LM143:
 1200 0378 89E1      		ldi r24,lo8(25)
 1201 037a 90E0      		ldi r25,hi8(25)
 1202               	/* #APP */
 1203               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1204 037c 0197      		1: sbiw r24,1
 1205 037e 01F4      		brne 1b
 1206               	 ;  0 "" 2
 1207               	/* #NOAPP */
 1208               	.LBE443:
 1209               	.LBE442:
 1210               	.LM144:
 1211 0380 6150      		subi r22,lo8(-(-1))
 1212 0382 7040      		sbci r23,hi8(-(-1))
 1213               	.L65:
 1214               	.LM145:
 1215 0384 6115      		cp r22,__zero_reg__
 1216 0386 7105      		cpc r23,__zero_reg__
 1217 0388 01F4      		brne .L66
 1218 038a 00C0      		rjmp .L67
 1219               	.LVL83:
 1220               	.L73:
 1221               	.LM146:
 1222 038c C801      		movw r24,r16
 1223 038e B701      		movw r22,r14
 1224 0390 0E94 0000 		call __fixunssfsi
 1225               	.LVL84:
 1226               	.L62:
 1227               	.LBB444:
 1228               	.LBB445:
 1229               	.LM147:
 1230 0394 CB01      		movw r24,r22
 1231               	.LVL85:
 1232               	/* #APP */
 1233               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1234 0396 0197      		1: sbiw r24,1
 1235 0398 01F4      		brne 1b
 1236               	 ;  0 "" 2
 1237               	.LVL86:
 1238               	/* #NOAPP */
 1239               	.L67:
 1240               	.LBE445:
 1241               	.LBE444:
 1242               	.LBE441:
 1243               	.LBE440:
 1244               	.LM148:
 1245 039a 0894      		sec
 1246 039c 811C      		adc r8,__zero_reg__
 1247 039e 911C      		adc r9,__zero_reg__
 1248 03a0 2196      		adiw r28,1
 1249               	.LVL87:
 1250               	.L58:
 1251               	.LM149:
 1252 03a2 F401      		movw r30,r8
 1253 03a4 2081      		ld r18,Z
 1254 03a6 2223      		tst r18
 1255 03a8 01F0      		breq .+2
 1256 03aa 00C0      		rjmp .L68
 1257               	/* epilogue start */
 1258               	.LM150:
 1259 03ac DF91      		pop r29
 1260 03ae CF91      		pop r28
 1261               	.LVL88:
 1262 03b0 1F91      		pop r17
 1263 03b2 0F91      		pop r16
 1264 03b4 FF90      		pop r15
 1265 03b6 EF90      		pop r14
 1266 03b8 DF90      		pop r13
 1267 03ba CF90      		pop r12
 1268 03bc BF90      		pop r11
 1269 03be AF90      		pop r10
 1270 03c0 9F90      		pop r9
 1271 03c2 8F90      		pop r8
 1272               	.LVL89:
 1273 03c4 7F90      		pop r7
 1274 03c6 6F90      		pop r6
 1275 03c8 5F90      		pop r5
 1276 03ca 4F90      		pop r4
 1277 03cc 3F90      		pop r3
 1278 03ce 2F90      		pop r2
 1279               	.LVL90:
 1280 03d0 0895      		ret
 1281               	.LFE22:
 1283               	.global	digit
 1285               	digit:
 1286               	.LFB23:
 1287               	.LM151:
 1288               	.LVL91:
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291               	.LBB446:
 1292               	.LBB447:
 1293               	.LM152:
 1294 03d2 939A      		sbi 50-32,3
 1295               	.LBE447:
 1296               	.LBE446:
 1297               	.LM153:
 1298 03d4 805D      		subi r24,lo8(-(48))
 1299               	.LVL92:
 1300 03d6 85BB      		out 53-32,r24
 1301               	.LBB448:
 1302               	.LBB449:
 1303               	.LM154:
 1304 03d8 959A      		sbi 50-32,5
 1305               	.LBB450:
 1306               	.LBB451:
 1307               	.LBB452:
 1308               	.LBB453:
 1309               	.LM155:
 1310 03da 84EF      		ldi r24,lo8(500)
 1311 03dc 91E0      		ldi r25,hi8(500)
 1312 03de FC01      		movw r30,r24
 1313               	.LVL93:
 1314               	/* #APP */
 1315               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1316 03e0 3197      		1: sbiw r30,1
 1317 03e2 01F4      		brne 1b
 1318               	 ;  0 "" 2
 1319               	/* #NOAPP */
 1320               	.LBE453:
 1321               	.LBE452:
 1322               	.LBE451:
 1323               	.LBE450:
 1324               	.LM156:
 1325 03e4 9598      		cbi 50-32,5
 1326               	.LBB454:
 1327               	.LBB455:
 1328               	.LBB456:
 1329               	.LBB457:
 1330               	.LM157:
 1331               	/* #APP */
 1332               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1333 03e6 0197      		1: sbiw r24,1
 1334 03e8 01F4      		brne 1b
 1335               	 ;  0 "" 2
 1336               	.LVL94:
 1337               	/* epilogue start */
 1338               	/* #NOAPP */
 1339               	.LBE457:
 1340               	.LBE456:
 1341               	.LBE455:
 1342               	.LBE454:
 1343               	.LBE449:
 1344               	.LBE448:
 1345               	.LM158:
 1346 03ea 0895      		ret
 1347               	.LFE23:
 1349               	.global	number
 1351               	number:
 1352               	.LFB24:
 1353               	.LM159:
 1354               	.LVL95:
 1355 03ec 0F93      		push r16
 1356 03ee 1F93      		push r17
 1357 03f0 DF93      		push r29
 1358 03f2 CF93      		push r28
 1359 03f4 CDB7      		in r28,__SP_L__
 1360 03f6 DEB7      		in r29,__SP_H__
 1361 03f8 2A97      		sbiw r28,10
 1362 03fa 0FB6      		in __tmp_reg__,__SREG__
 1363 03fc F894      		cli
 1364 03fe DEBF      		out __SP_H__,r29
 1365 0400 0FBE      		out __SREG__,__tmp_reg__
 1366 0402 CDBF      		out __SP_L__,r28
 1367               	/* prologue: function */
 1368               	/* frame size = 10 */
 1369 0404 9C01      		movw r18,r24
 1370               	.LM160:
 1371 0406 0097      		sbiw r24,0
 1372 0408 01F4      		brne .L77
 1373               	.LBB458:
 1374               	.LBB459:
 1375               	.LBB475:
 1376               	.LBB476:
 1377               	.LM161:
 1378 040a 939A      		sbi 50-32,3
 1379               	.LBE476:
 1380               	.LBE475:
 1381               	.LM162:
 1382 040c 80E3      		ldi r24,lo8(48)
 1383               	.LVL96:
 1384 040e 85BB      		out 53-32,r24
 1385               	.LBB460:
 1386               	.LBB461:
 1387               	.LM163:
 1388 0410 959A      		sbi 50-32,5
 1389               	.LBB469:
 1390               	.LBB470:
 1391               	.LBB471:
 1392               	.LBB472:
 1393               	.LM164:
 1394 0412 84EF      		ldi r24,lo8(500)
 1395 0414 91E0      		ldi r25,hi8(500)
 1396 0416 FC01      		movw r30,r24
 1397               	.LVL97:
 1398               	/* #APP */
 1399               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1400 0418 3197      		1: sbiw r30,1
 1401 041a 01F4      		brne 1b
 1402               	 ;  0 "" 2
 1403               	/* #NOAPP */
 1404               	.LBE472:
 1405               	.LBE471:
 1406               	.LBE470:
 1407               	.LBE469:
 1408               	.LM165:
 1409 041c 9598      		cbi 50-32,5
 1410               	.LBB462:
 1411               	.LBB463:
 1412               	.LBB464:
 1413               	.LBB465:
 1414               	.LM166:
 1415               	/* #APP */
 1416               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1417 041e 0197      		1: sbiw r24,1
 1418 0420 01F4      		brne 1b
 1419               	 ;  0 "" 2
 1420               	.LVL98:
 1421               	/* #NOAPP */
 1422 0422 E0E0      		ldi r30,lo8(0)
 1423 0424 F0E0      		ldi r31,hi8(0)
 1424               	.LVL99:
 1425               	.L80:
 1426 0426 3197      		sbiw r30,1
 1427 0428 EE0F      		lsl r30
 1428 042a FF1F      		rol r31
 1429               	.LVL100:
 1430 042c DE01      		movw r26,r28
 1431 042e 1196      		adiw r26,1
 1432 0430 AE0F      		add r26,r30
 1433 0432 BF1F      		adc r27,r31
 1434               	.LBE465:
 1435               	.LBE464:
 1436               	.LBE463:
 1437               	.LBE462:
 1438               	.LBE461:
 1439               	.LBE460:
 1440               	.LBE459:
 1441               	.LBE458:
 1442               	.LM167:
 1443 0434 AE01      		movw r20,r28
 1444 0436 4150      		subi r20,lo8(-(-1))
 1445 0438 5040      		sbci r21,hi8(-(-1))
 1446               	.LBB479:
 1447               	.LBB480:
 1448               	.LBB481:
 1449               	.LBB482:
 1450               	.LBB483:
 1451               	.LBB484:
 1452               	.LBB485:
 1453               	.LBB486:
 1454               	.LM168:
 1455 043a 24EF      		ldi r18,lo8(500)
 1456 043c 31E0      		ldi r19,hi8(500)
 1457 043e 00C0      		rjmp .L78
 1458               	.LVL101:
 1459               	.L77:
 1460               	.LBE486:
 1461               	.LBE485:
 1462               	.LBE484:
 1463               	.LBE483:
 1464               	.LBE482:
 1465               	.LBE481:
 1466               	.LBE480:
 1467               	.LBE479:
 1468               	.LBB500:
 1469               	.LBB478:
 1470               	.LBB477:
 1471               	.LBB474:
 1472               	.LBB473:
 1473               	.LBB468:
 1474               	.LBB467:
 1475               	.LBB466:
 1476 0440 8E01      		movw r16,r28
 1477 0442 0F5F      		subi r16,lo8(-(1))
 1478 0444 1F4F      		sbci r17,hi8(-(1))
 1479 0446 E0E0      		ldi r30,lo8(0)
 1480 0448 F0E0      		ldi r31,hi8(0)
 1481               	.LVL102:
 1482               	.L79:
 1483               	.LBE466:
 1484               	.LBE467:
 1485               	.LBE468:
 1486               	.LBE473:
 1487               	.LBE474:
 1488               	.LBE477:
 1489               	.LBE478:
 1490               	.LBE500:
 1491               	.LM169:
 1492 044a C901      		movw r24,r18
 1493               	.LVL103:
 1494 044c 6AE0      		ldi r22,lo8(10)
 1495 044e 70E0      		ldi r23,hi8(10)
 1496 0450 0E94 0000 		call __divmodhi4
 1497 0454 D801      		movw r26,r16
 1498 0456 8D93      		st X+,r24
 1499 0458 9D93      		st X+,r25
 1500 045a 8D01      		movw r16,r26
 1501 045c 3196      		adiw r30,1
 1502 045e C901      		movw r24,r18
 1503 0460 6AE0      		ldi r22,lo8(10)
 1504 0462 70E0      		ldi r23,hi8(10)
 1505 0464 0E94 0000 		call __divmodhi4
 1506 0468 9B01      		movw r18,r22
 1507               	.LM170:
 1508 046a 6115      		cp r22,__zero_reg__
 1509 046c 7105      		cpc r23,__zero_reg__
 1510 046e 01F4      		brne .L79
 1511               	.LVL104:
 1512 0470 00C0      		rjmp .L80
 1513               	.LVL105:
 1514               	.L81:
 1515               	.LBB501:
 1516               	.LBB499:
 1517               	.LBB496:
 1518               	.LBB497:
 1519               	.LM171:
 1520 0472 939A      		sbi 50-32,3
 1521               	.LBE497:
 1522               	.LBE496:
 1523               	.LM172:
 1524 0474 8C91      		ld r24,X
 1525               	.LVL106:
 1526 0476 805D      		subi r24,lo8(-(48))
 1527 0478 85BB      		out 53-32,r24
 1528               	.LBB498:
 1529               	.LBB495:
 1530               	.LM173:
 1531 047a 959A      		sbi 50-32,5
 1532               	.LBB490:
 1533               	.LBB489:
 1534               	.LBB488:
 1535               	.LBB487:
 1536               	.LM174:
 1537 047c C901      		movw r24,r18
 1538               	.LVL107:
 1539               	/* #APP */
 1540               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1541 047e 0197      		1: sbiw r24,1
 1542 0480 01F4      		brne 1b
 1543               	 ;  0 "" 2
 1544               	/* #NOAPP */
 1545               	.LBE487:
 1546               	.LBE488:
 1547               	.LBE489:
 1548               	.LBE490:
 1549               	.LM175:
 1550 0482 9598      		cbi 50-32,5
 1551               	.LBB491:
 1552               	.LBB492:
 1553               	.LBB493:
 1554               	.LBB494:
 1555               	.LM176:
 1556 0484 C901      		movw r24,r18
 1557               	.LVL108:
 1558               	/* #APP */
 1559               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1560 0486 0197      		1: sbiw r24,1
 1561 0488 01F4      		brne 1b
 1562               	 ;  0 "" 2
 1563               	/* #NOAPP */
 1564 048a 1297      		sbiw r26,2
 1565               	.LVL109:
 1566               	.L78:
 1567               	.LBE494:
 1568               	.LBE493:
 1569               	.LBE492:
 1570               	.LBE491:
 1571               	.LBE495:
 1572               	.LBE498:
 1573               	.LBE499:
 1574               	.LBE501:
 1575               	.LM177:
 1576 048c A417      		cp r26,r20
 1577 048e B507      		cpc r27,r21
 1578 0490 01F4      		brne .L81
 1579               	/* epilogue start */
 1580               	.LM178:
 1581 0492 2A96      		adiw r28,10
 1582 0494 0FB6      		in __tmp_reg__,__SREG__
 1583 0496 F894      		cli
 1584 0498 DEBF      		out __SP_H__,r29
 1585 049a 0FBE      		out __SREG__,__tmp_reg__
 1586 049c CDBF      		out __SP_L__,r28
 1587 049e CF91      		pop r28
 1588 04a0 DF91      		pop r29
 1589 04a2 1F91      		pop r17
 1590 04a4 0F91      		pop r16
 1591 04a6 0895      		ret
 1592               	.LFE24:
 1594               		.data
 1595               	.LC0:
 1596 0000 2E00      		.string	"."
 1597               		.text
 1598               	.global	number2
 1600               	number2:
 1601               	.LFB25:
 1602               	.LM179:
 1603               	.LVL110:
 1604 04a8 AF92      		push r10
 1605 04aa BF92      		push r11
 1606 04ac CF92      		push r12
 1607 04ae DF92      		push r13
 1608 04b0 EF92      		push r14
 1609 04b2 FF92      		push r15
 1610 04b4 0F93      		push r16
 1611 04b6 1F93      		push r17
 1612 04b8 CF93      		push r28
 1613 04ba DF93      		push r29
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616 04bc 7B01      		movw r14,r22
 1617 04be 8C01      		movw r16,r24
 1618 04c0 5A01      		movw r10,r20
 1619               	.LM180:
 1620 04c2 0E94 0000 		call __fixsfsi
 1621               	.LVL111:
 1622 04c6 6B01      		movw r12,r22
 1623               	.LVL112:
 1624               	.LM181:
 1625 04c8 B601      		movw r22,r12
 1626 04ca 8827      		clr r24
 1627 04cc 77FD      		sbrc r23,7
 1628 04ce 8095      		com r24
 1629 04d0 982F      		mov r25,r24
 1630               	.LVL113:
 1631 04d2 0E94 0000 		call __floatsisf
 1632               	.LVL114:
 1633 04d6 9B01      		movw r18,r22
 1634 04d8 AC01      		movw r20,r24
 1635 04da C801      		movw r24,r16
 1636 04dc B701      		movw r22,r14
 1637 04de 0E94 0000 		call __subsf3
 1638 04e2 7B01      		movw r14,r22
 1639 04e4 8C01      		movw r16,r24
 1640               	.LVL115:
 1641 04e6 C1E0      		ldi r28,lo8(1)
 1642 04e8 D0E0      		ldi r29,hi8(1)
 1643               	.LVL116:
 1644 04ea 00C0      		rjmp .L85
 1645               	.L86:
 1646               	.LM182:
 1647 04ec C801      		movw r24,r16
 1648 04ee B701      		movw r22,r14
 1649 04f0 20E0      		ldi r18,lo8(0x41200000)
 1650 04f2 30E0      		ldi r19,hi8(0x41200000)
 1651 04f4 40E2      		ldi r20,hlo8(0x41200000)
 1652 04f6 51E4      		ldi r21,hhi8(0x41200000)
 1653 04f8 0E94 0000 		call __mulsf3
 1654 04fc 7B01      		movw r14,r22
 1655 04fe 8C01      		movw r16,r24
 1656               	.LM183:
 1657 0500 2196      		adiw r28,1
 1658               	.L85:
 1659 0502 AC16      		cp r10,r28
 1660 0504 BD06      		cpc r11,r29
 1661 0506 04F4      		brge .L86
 1662               	.LM184:
 1663 0508 C601      		movw r24,r12
 1664               	.LVL117:
 1665 050a 0E94 0000 		call number
 1666               	.LBB502:
 1667               	.LBB503:
 1668               	.LBB504:
 1669               	.LBB505:
 1670               	.LBB506:
 1671               	.LBB507:
 1672               	.LM185:
 1673 050e 939A      		sbi 50-32,3
 1674               	.LBE507:
 1675               	.LBE506:
 1676               	.LM186:
 1677 0510 80E0      		ldi r24,lo8(.LC0)
 1678 0512 90E0      		ldi r25,hi8(.LC0)
 1679 0514 85BB      		out 53-32,r24
 1680               	.LBB508:
 1681               	.LBB509:
 1682               	.LM187:
 1683 0516 959A      		sbi 50-32,5
 1684               	.LBB510:
 1685               	.LBB511:
 1686               	.LBB512:
 1687               	.LBB513:
 1688               	.LM188:
 1689 0518 84EF      		ldi r24,lo8(500)
 1690 051a 91E0      		ldi r25,hi8(500)
 1691 051c FC01      		movw r30,r24
 1692               	.LVL118:
 1693               	/* #APP */
 1694               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1695 051e 3197      		1: sbiw r30,1
 1696 0520 01F4      		brne 1b
 1697               	 ;  0 "" 2
 1698               	/* #NOAPP */
 1699               	.LBE513:
 1700               	.LBE512:
 1701               	.LBE511:
 1702               	.LBE510:
 1703               	.LM189:
 1704 0522 9598      		cbi 50-32,5
 1705               	.LBB514:
 1706               	.LBB515:
 1707               	.LBB516:
 1708               	.LBB517:
 1709               	.LM190:
 1710               	/* #APP */
 1711               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1712 0524 0197      		1: sbiw r24,1
 1713 0526 01F4      		brne 1b
 1714               	 ;  0 "" 2
 1715               	.LVL119:
 1716               	/* #NOAPP */
 1717               	.LBE517:
 1718               	.LBE516:
 1719               	.LBE515:
 1720               	.LBE514:
 1721               	.LBE509:
 1722               	.LBE508:
 1723               	.LBE505:
 1724               	.LBE504:
 1725               	.LBE503:
 1726               	.LBE502:
 1727               	.LM191:
 1728 0528 C801      		movw r24,r16
 1729 052a B701      		movw r22,r14
 1730 052c 0E94 0000 		call __fixsfsi
 1731               	.LVL120:
 1732 0530 DC01      		movw r26,r24
 1733 0532 CB01      		movw r24,r22
 1734 0534 0E94 0000 		call number
 1735               	/* epilogue start */
 1736               	.LM192:
 1737 0538 DF91      		pop r29
 1738 053a CF91      		pop r28
 1739               	.LVL121:
 1740 053c 1F91      		pop r17
 1741 053e 0F91      		pop r16
 1742 0540 FF90      		pop r15
 1743 0542 EF90      		pop r14
 1744               	.LVL122:
 1745 0544 DF90      		pop r13
 1746 0546 CF90      		pop r12
 1747               	.LVL123:
 1748 0548 BF90      		pop r11
 1749 054a AF90      		pop r10
 1750               	.LVL124:
 1751 054c 0895      		ret
 1752               	.LFE25:
 1754               	.global	initiate
 1756               	initiate:
 1757               	.LFB26:
 1758               	.LM193:
 1759               	/* prologue: function */
 1760               	/* frame size = 0 */
 1761               	.LBB518:
 1762               	.LBB519:
 1763               	.LM194:
 1764 054e 9398      		cbi 50-32,3
 1765               	.LBE519:
 1766               	.LBE518:
 1767               	.LBB520:
 1768               	.LBB521:
 1769               	.LM195:
 1770 0550 9498      		cbi 50-32,4
 1771               	.LBE521:
 1772               	.LBE520:
 1773               	.LM196:
 1774 0552 81E0      		ldi r24,lo8(1)
 1775 0554 85BB      		out 53-32,r24
 1776               	.LBB522:
 1777               	.LBB523:
 1778               	.LM197:
 1779 0556 959A      		sbi 50-32,5
 1780               	.LBB524:
 1781               	.LBB525:
 1782               	.LBB526:
 1783               	.LBB527:
 1784               	.LM198:
 1785 0558 24EF      		ldi r18,lo8(500)
 1786 055a 31E0      		ldi r19,hi8(500)
 1787 055c C901      		movw r24,r18
 1788               	.LVL125:
 1789               	/* #APP */
 1790               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1791 055e 0197      		1: sbiw r24,1
 1792 0560 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	/* #NOAPP */
 1795               	.LBE527:
 1796               	.LBE526:
 1797               	.LBE525:
 1798               	.LBE524:
 1799               	.LM199:
 1800 0562 9598      		cbi 50-32,5
 1801               	.LBB528:
 1802               	.LBB529:
 1803               	.LBB530:
 1804               	.LBB531:
 1805               	.LM200:
 1806 0564 C901      		movw r24,r18
 1807               	.LVL126:
 1808               	/* #APP */
 1809               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1810 0566 0197      		1: sbiw r24,1
 1811 0568 01F4      		brne 1b
 1812               	 ;  0 "" 2
 1813               	/* #NOAPP */
 1814               	.LBE531:
 1815               	.LBE530:
 1816               	.LBE529:
 1817               	.LBE528:
 1818               	.LBE523:
 1819               	.LBE522:
 1820               	.LM201:
 1821 056a 88E3      		ldi r24,lo8(56)
 1822               	.LVL127:
 1823 056c 85BB      		out 53-32,r24
 1824               	.LBB532:
 1825               	.LBB533:
 1826               	.LM202:
 1827 056e 959A      		sbi 50-32,5
 1828               	.LBB534:
